Name,Year,ConferenceId
QI,2022,c4ea1ed0-9e63-49cd-b392-216e1b38d622
DAGM-Symposium,2017,798982fa-4eb9-4629-b6fd-03947ea43cd2
ISECS,2019,e01fb7ff-1e36-44aa-90ed-f0620c9f5629
Hybrid Systems,2019,20a68d4b-f042-457c-a065-fafc2f1f4d4f
DECS@SAFECOMP,2018,7488e54b-6628-4e4a-b30a-15dada6e723b
BMA@UAI,2020,1a459037-c4f5-458b-ae18-f118024b7f02
IAAI,2020,fe9db572-dbd9-4992-a360-0e5460ed854e
M4IoT@Middleware,2019,99cacf85-aea5-4804-830a-a8c7607b0b1d
ACCV Workshops (2),2018,5bfd93ea-b7be-4fea-b897-a098756393fd
Data Types and Persistence (Appin),2017,d608fc53-e85c-49c7-919f-6f00ad89a959
BTAS,2019,53d044c8-6579-4936-ac6e-237a01d4fede
Software Visualization,2017,66b6d63b-7e04-48f8-828c-c57890654ff9
Graphics Modeling and Visualization in Science and Technology,2018,de1822ae-f9fc-419e-81e0-5e74e2b4f7cd
SIGGRAPH Real-Time Live!,2021,972bb14e-6a07-419b-b3a0-cd56b96f5c42
ITHET,2022,4ea292ab-5aed-4b71-a1b9-a409ec8e9664
SSIP,2018,094df6f3-f854-4743-8e96-e392e5aa40fe
ICCP,2020,dc7245ce-3d1a-4257-9e6e-080e38f73948
MobileHCI Adjunct,2018,16f1fc02-19ee-4e61-9546-1ed719889898
ACM DL,2018,9255eb14-15a2-4681-a943-3530ff25c4a9
IMS (ISESCTF),2018,0d80c294-3b0a-4dc7-b504-af5b0330e3b5
CGVC,2018,cc3af62f-468f-4913-bae6-da62fac88392
ER Forum/Posters/Demos,2019,83875af4-85c4-41a9-9f92-b9d7d9ba06b6
SEMANTiCS (Workshops),2018,389c0a61-2bb4-468f-a8cd-bd896c7a5dce
RepliCHI,2018,40ec0fd8-13ad-43f0-9ebb-69399bdc96a2
SpringSim (MSCIAAS),2017,8a006537-f0e7-4924-8462-5d260ae8184d
ICCSAMA,2019,61c75f6b-2dd8-4aeb-a7e0-549847daa889
REVOTE,2018,eb92d801-c9a9-4dc7-bcb2-d104e22fb34a
BICOD,2018,e5522a54-9256-46da-a114-e0a1f6fc1ca9
AAAI Workshop: Multiagent Interaction without Prior Coordination,2022,9589ef6a-c791-4243-970c-e591c21e86b1
DEFT@TALN,2017,779a57ed-8429-4079-a9de-50e035c943e1
Satisfiability Problem: Theory and Applications,2019,6bb18150-9bb3-4616-b764-08bc8a79b2c5
Virtuelle Maschinen,2018,6a83c605-8d9a-4007-ac9f-aa494dc59287
COLING (Tutorials),2020,504810bf-ec8a-489b-ba9a-0dd738530f73
EMoV+MinoPro@Modellierung,2021,4231c737-cb9f-44ff-a1c6-1d65cf993a9c
CoLLAs,2019,ff8d0e00-f519-4905-a7fd-819e98510a0f
Bildverarbeitung für die Medizin,2017,410e86e9-5962-444b-bd13-8356dadf7e45
Advances in Switching Networks,2017,518f713f-8cb9-4fa1-851f-31ac5d703de0
ISVD,2017,8f83a84c-bdf1-4fbf-9f16-9bf4431db647
IDMAN,2019,75452f15-abde-456c-8077-c1214628feb9
PICS,2017,aa1e2c70-d184-4a01-a742-38b81e6c56a0
CHI Greece,2020,edb57606-ebdc-4aee-b2ca-9f6fbb7f6f07
EAI2N,2020,8093c56a-d6d5-455d-9f7f-cee599d988cd
ECAI Workshop on Ontology Learning,2018,ea798112-fcde-424d-a12b-bd3a2f6a9c4a
GECON,2018,7bf1c658-14c6-4789-af14-a54135f0c6cb
POSTA,2019,291b9785-62fb-42fd-8c27-dbfcae9bd073
Towards Trustworthy Elections,2017,000ab9a4-2b29-48e2-a0a2-8a9042909f9e
SECPerU,2017,1f893f91-8002-4682-9f53-07ae847b5aac
Coding Theory and Applications,2018,c75dedab-9ded-4fa6-934a-b4eae6f87d27
CLfL@NAACL-HLT,2018,81baa0dd-dccf-46bd-842f-8c667ff411c3
C³P,2018,869b5fcd-1664-41ef-a535-b689f4de6165
ACCV (4),2021,deaac506-0d41-44b6-acf3-0947c57c7f39
SBPM,2020,8e92e4eb-993c-45d7-b8a3-f52e800fa64c
ICSENT,2021,91347e7b-837f-4fe8-bacf-d07bfa9e7ca9
IMACC,2022,72de8246-242b-4930-8074-8c4ce0f606ef
WACV Workshops,2021,6f12c6e4-fc64-461a-9042-1cf50fc9dd35
AAAI Spring Symposium: Technosocial Predictive Analytics,2022,30bd22a4-4804-4dd0-87f0-32df1281fa19
Intelligent Vehicles Symposium,2018,281fc02e-2d13-476d-b96c-6e9a484d659a
ACALCI,2017,b64e0dd0-ef22-4f0b-aa4e-ad90b9110d4b
LSDSem@EMNLP,2018,9c94c715-a12b-410a-a147-b6a7369fb069
FFER@ICPR,2019,8a3e2fe7-0bc1-4840-bf4e-3247186f7d5e
SOFL,2021,2eb08bc1-f5c0-44ce-8d13-cdcc09b0dfcf
ICSET,2019,22e4b213-8a40-4aeb-af13-1eb51eff0d40
Scientific Visualization,2017,32de5330-046c-4644-b019-f7a07640f105
VARY@MoDELS,2019,fef94b5f-131b-4946-8173-0b141d9117f0
EE-LSDS,2019,de2cbdd4-c63e-4e33-beb3-bbb3f845a5da
WSCG (Full Papers),2021,6b19b83d-9a81-4edc-b763-5514fd3b3d55
SCDM,2017,2edce5fa-7e30-4ea2-a914-790061709c71
COMMONSENSE,2019,a42ed1b0-effc-4a4b-9892-5ae01d75bc0c
CENTERIS/ProjMAN/HCist,2018,92729eba-5baa-412c-88d4-f06f7910990c
SPSR-SG@CPSWeek,2022,f4d1d83f-4807-49f4-a075-a24394c0ca3f
SLDS,2021,9bcb73d3-ea39-485b-a9b9-7a517df39956
ICACIE (1),2022,80d0d97f-8fac-424a-83e0-8d5d13cac3f7
Gamification,2018,0b86d016-44f7-43b4-b812-135b8d6e2118
EICS Workshops,2022,9a1d964b-ddec-428f-a312-fcfca76f7303
FUZZ-IEEE,2021,ada4b2ed-1215-484f-bf57-ac346a742cdb
RevOpiD@HT,2022,759d13b7-3b97-4fbf-a917-756736b008f2
AAAI Fall Symposium: Computational Models of Narrative,2019,7a7a8812-ae47-4ddc-8498-de937920e269
University Education Uses of Visualization in Scientific Computing,2018,549a12d5-5ec5-494b-89f5-fb9d48ded81e
CRMEX@TPDL,2021,69873071-6d03-4f7c-89f8-7fb2ce5b2d53
ACNS (1),2021,afd032e5-dbf8-4f68-bd68-b9ee751c8d1f
Communication Systems and Applications,2020,e717f9c4-d789-4acc-b330-aac458d94c49
PIKM@CIKM,2019,2e84186b-d706-4730-a99b-265294ee1ad7
Berkeley Workshop,2019,82cfef8c-1db4-40f0-ba9f-3b9e9a30c43c
AAAI Technical Report (3),2021,f150671f-f9c4-4bc1-9669-6bd99e84991c
VEHITS,2017,e6394516-c2bd-4ae3-8571-032bb13fa9df
TOSCA,2022,bdf4362a-b155-4123-bde3-260466cfb31c
HPTS,2019,a8353c4e-5607-415a-af20-cfbff04bf757
TACKLE@EC-TEL,2018,a181aee1-12ac-4601-a404-10eee8279c45
CoRL,2021,37c02d4d-1a89-4f6c-8ec8-6ec9a967bddc
SIGPHON@COLING/ACL,2020,bfcd0558-d885-4bb8-ae86-748ae378410b
CBMI,2022,ea100197-fe4c-49d0-aa11-0ed24eb79fb2
SAFECOMP,2019,6570e663-9948-49ed-bf6e-10526ae7b098
AISA,2020,c47e97f6-36a3-4440-b154-515d2397333f
CASE,2018,6b62559c-66a3-4836-91c4-1781711dc079
AMFG,2020,4016c619-49b0-41f7-ac4a-0ee0c82ce8d7
AIST (Supplement),2018,a07b74ad-400e-411d-af45-44820118ce88
ICAPR,2019,83626b3f-a585-4676-bef8-e6934e7506cd
PPPJ,2017,5b3d10ce-d2a2-4655-9aad-ac5a89c2f5b6
PFIA (Défi Fouille de Textes),2020,b3481e5c-3201-498b-8eda-5789467a1c2c
Constructive Theory of Functions of Several Variables,2018,52dae63c-5527-4a9e-8780-7f17d1f7774f
SoMePeAS@ECIR,2022,5685a55e-c73c-49b7-ac3c-f552e51f385c
HuFaMo@MoDELS,2020,cc87b16c-0d9e-49ed-bc2f-f09613aaea00
PAAMS,2022,a1775072-e46b-4191-85e8-040ec4cc4b02
FMT,2017,1d0874e3-311a-4a76-b17d-176bdddfef17
REM@ESORICS,2018,602ffb59-0610-459e-80f2-62292502eb76
QUOVADIS@ICSE,2018,0a3686e0-054c-4389-a4ac-f30fe4cb7ff3
AFRICATEK,2022,8ede13a0-682e-411e-80d5-6362ed56db85
CICBA,2020,4a743f49-ff78-49f0-b2da-89c6a58490d0
Programming Methodology,2018,52a2c5e0-401e-4681-ae63-d6300d39b0b7
ESAIR@CIKM,2021,245462e2-1bfb-478a-9a1a-32345978e6f8
SIU,2021,d630dcdd-5237-4b90-b7ef-7ced8bce5d70
EDCC,2019,4ee88571-6448-4293-bada-af1065685118
WoDOOM,2022,6ad1fb08-8dc4-4e27-af9a-09ff20e368bd
WES,2021,c94fdee4-3a50-4e61-b2f6-9a184778a83d
ETRA Full Papers,2022,c1c67682-24fa-4f30-a63e-c6b9e133433e
Learning Structured Information@EACL,2019,c679e8e6-b6b9-4133-91c6-66c48968942c
SPML,2022,d8eb1675-0788-4e4d-a85e-9dbdb862f892
JEP-TALN-RECITAL (Demonstrations),2017,d93114d9-924a-4aad-9678-c88456e372f7
HPEC,2020,761df363-6451-47e8-be0b-aaaaa4cebc62
EuroVA@EuroVis,2020,7abe1d34-ac4c-40b2-a898-d1c12642664f
GaM@ETAPS,2018,01d4e18f-daed-49bc-a475-043cbceb0320
ICLP Workshop: Process-Based Parallel Logic Programming,2017,ffb5ca04-9961-4663-8d2f-fd1f04139e4e
ECCV Workshops (6),2020,ab3f7bf6-b614-403b-835a-4ef65d135f86
BRACIS,2020,173d42f3-cd6f-4ef8-9ba7-b23ce170e1f3
iConference (1),2021,e133c065-2e0d-4bc0-b085-d9c9892885fe
CSCL (1),2020,06938972-869e-4c07-b682-1bad333f5f1d
*SEM,2022,c6d51cf8-8ba9-4f25-9d54-4fad0f492be7
DKB/KIK@KI,2022,9bc4f3b9-a604-414a-8112-c24426bf6e4e
STM,2017,8651ea48-4328-4ec1-951a-9fa3c2eec030
KEG@AAAI,2022,95a12b73-3950-48da-b39a-cf4f49358b12
HCM@MM,2020,5e553817-2282-43b1-826b-1719c3372500
MediVis,2017,fdc160d7-c1f0-4bdc-ad4f-f3dc977a6356
IEEE Congress on Evolutionary Computation,2017,b5d6e334-3207-44f2-80b5-a867de5fbc99
SCTDCP@ASE,2022,e3644454-db59-4a02-9875-38cb3ab875a7
TLLM,2022,40a8eac4-cb33-4746-97e9-504cf3eb9548
HCCE,2017,60b47748-e603-43d5-933d-3f5dea1ce22b
AAAI Spring Symposium: Using AI to Motivate Greater Participation in Computer Science,2021,6b8d93bd-8d44-4b9d-8fd8-8ba3c60eaf04
Mobile Computing in Medicine,2018,dd8f25ed-2194-4271-869f-81ae2113c4b3
DMAS,2017,78a47596-60a1-4942-8fe5-71bfa1fc4beb
SHARK,2017,1a012800-70f8-4961-9737-f38780351426
StarAI@UAI,2021,92638cf9-00b3-4e36-852d-a146289b2894
SpeD,2019,f243de44-dc08-4ad5-8ea6-27c6b626e403
InfQ@VALUETOOLS,2021,5d2a07fd-7b66-4ce0-b9db-6e3630ef6857
PuK,2017,be643939-2a82-4608-bfa8-8ab4fc18f5b9
MHFI@ICMI,2019,4fd1b316-bc0e-40d6-b177-efcbf2d294e5
LocWeb,2017,0824451a-a758-4dfd-bb9b-9a0fbf7c7fa8
SDN4FNS,2021,5b948f06-dfbb-49d7-9656-3bff7a797c2e
ICACI,2017,cbfe1ff0-398c-40a1-b56d-28f293ec7422
Distributed Multimedia Information Retrieval,2021,417eeedc-a6f6-440b-9122-644e95f9584f
Dec3D,2019,d94a3105-02ab-434b-bb64-559eec08df2d
WORDS (Jan.),2018,871085f7-cc4a-4bf6-8991-1302b44370d6
GvDB,2021,6ec39eda-0110-442b-aa0c-253a7efd303a
ECAI Workshop on Dialogue Processing in Spoken Language Systems,2022,437dd98b-377b-424d-b796-b1a0d0e568f4
ICDIPC (2),2021,19fbb53b-4bf2-4b4c-b77a-8c46c0978e23
CSS (1),2022,fcf23f6f-2d79-4ed5-879f-c6988b3098a8
PAAR/ESHOL,2017,da66b8d4-b67d-4c86-9d93-19138fb5967a
ARTIIS (2),2018,8a0becf9-13dc-42cb-801e-b422b11bde36
Networked Information Retrieval,2022,12bf9f86-d3ba-4df1-bb5f-967358f34dc8
ICPRAM (Revised Selected Papers),2022,4bd0d540-d62f-40ac-a7f3-43a34e99d7c5
DISCS@SC,2018,03146775-7138-4fc8-8a0f-176a331b192a
IEEE MS,2019,5ca1e45a-e93b-4717-8ae5-a2ba179e09aa
PATCH@IUI,2020,597352b7-07ff-4360-a28c-61e71302a0c1
ACM Workshop on Role-Based Access Control,2018,685e4a0d-bc50-40a7-bf84-b4ab9b522c5c
DOCPROCS,2019,85176fa8-d560-461c-826a-43f8e4024a64
WER 2022,2017,9f45a621-555d-4281-bf1c-3da11375f8b8
FoSSaCS,2017,4bf81f91-ff67-4e97-a87a-01cbb8d8f516
LinkKDD,2017,406c4795-7c60-48cb-b9e8-55f474bc904f
UAI,2022,5d10cb03-6034-4aaa-af73-d23ae60350be
CSIT,2019,241f3fb2-e413-4f8a-8248-da3d1d0cbe45
ICE@DisCoTec,2022,f4d40955-6db3-4185-bb4d-7c2076ac9865
FGIT-MulGraB (2),2019,ad1656a5-05fd-4435-8c43-48466f547052
HICSS (2),2022,6f22c478-cb18-48ae-85bb-5195c0f10450
SRIF@SIGCOMM,2021,a9561e50-e858-474e-a287-3e67f6330602
WIDECOM,2017,ddb35450-2405-4fa6-976c-d057913fbd7a
ECCV (8),2022,2e802f27-38ce-4802-b048-c7f122e0bcf8
EVOL/IWPSE,2021,1e5fb235-a045-46d7-849a-690b6d231b36
ILOG@BIR,2017,aba29c07-a3aa-4905-b13c-f224e408e1ca
PX@ECOOP,2021,0c2c4422-9ad4-4add-82f2-5578bbcda3f3
MindCare,2022,8403179e-d64a-4cd4-8314-2ed401eac555
AOSD (Companion),2020,ae2fd3a2-7e3f-4429-93f4-97d9c4ccda7e
IDAACS (2),2020,d6d5a928-7a32-4ed3-a8e2-07a8d4d80cf4
GIS-LBSN,2019,4a386e40-0028-4a4e-a5d7-e0909d270f87
NUMTA (2),2022,3cf33ff0-a34b-409d-8261-5887237e9626
Program Analysis and Compilation,2019,3b1c0d75-b658-49bc-a7eb-c53b9953c9be
WISE,2017,3381d719-16cc-4348-bd9e-f4d7cfb7b5f0
NL4SE@ESEC/SIGSOFT FSE,2022,17889f7a-3d4c-437f-909a-b2d429cf0247
Conference on Operating Systems,2019,6a855410-4f26-475d-87c6-6721c44f4c25
TMI,2022,f92e0863-7e9d-4bb1-a8a2-49dd19aefb11
BLISS,2020,9601d7b4-32a7-4008-830e-d4b0a375a9cd
BIOCOMP,2018,913a9fe8-1075-49eb-b367-b2a843403b60
AVEC@MM,2020,84258916-cbf2-4857-9a29-a9e37984e21c
Spinning the Semantic Web,2020,6e55dae4-0465-4c6d-9a2b-c628bc50bd3c
ITU Kaleidoscope,2019,3528156c-4c2e-4214-bebd-3cc674ff91b8
CodeSwitch@LREC,2021,0541cdfc-426e-46e7-9c5c-6868ace3a3a6
Evaluating Embodied Conversational Agents,2018,46128c0e-92a0-46a5-9e46-038270f2611e
HPCSE,2022,7e5d1d27-e6a4-4588-948e-2791e9283804
DSC,2021,46b26d30-6ee0-4e7a-838f-fbc088413bf5
Abstract State Machines,2020,2a1679f7-bc2c-40df-9584-a8c1de00e82a
Workshop on Implementing Automata,2020,a816cfc4-610b-461a-bd1d-f231e2d9f6f4
ICPP (1),2022,22b40362-74ad-4f66-aa6f-b4041c71b35c
RADIOELEKTRONIKA,2017,ca6e9cc9-bb73-4025-bbdf-2a6c5eb85802
FGIT-SecTech,2017,53beed35-0170-48b2-b529-85450f35eff7
ACII (2),2019,9eca94b6-00f0-4e8b-a722-efe677fb43b7
COPA,2017,feeef563-1887-4333-beea-c3846f5665d1
ICSR,2021,74a6d506-d703-4f43-8139-ee2ef7d41eb4
IMCSIT,2022,36782363-6ea9-4b30-bcf2-11955814c84a
Groups And Computation,2021,8fed123d-128c-40d4-a6b6-6b39c08ee67b
SEW Tutorial Notes,2021,0d4f668b-fc95-4495-acb1-777bb9b6c227
SPIN@SIGCOMM,2022,12bfb48a-fb5d-41b7-94bf-faadb15cc5ac
EMBC,2020,19f5287f-49cb-4a60-919e-90ea52107d23
CSPS (3),2020,fe978f7d-d3d2-45bf-8183-9653897cfac9
RepEval@ACL,2021,4a07422a-34c8-4d76-afea-bbe8f0bca8e2
Modelling and Evaluation of ATM Networks,2017,1609b4be-abbe-47b8-84ed-fd55733082ea
ICEC-JCSG,2021,626b1d64-b428-4a52-a44f-0361f03a1284
Inconsistency Tolerance,2018,fa153b30-a01a-41e8-8339-19e0943fc13b
HCIS,2018,14d5d748-020f-4ef6-[iban]@AOSD,2020,7ca4f055-1bdc-447c-aef9-f225e968986b
MMSD,2021,91512715-0f83-4575-a713-ebf3f058edd1
DIAS/EDUDM@ISEC,2017,91571039-129d-4834-9047-0452a28a1765
COMPASS,2021,ed1fae05-f291-4e34-9ccf-266e56e78200
TTW@AIED,2017,b040dc48-3a62-454b-9f03-6210e713f973
AMiRE,2019,0fd009b9-972e-41ce-919e-dc9ff7c0f2f0
PDC,2022,2923f5fd-0da8-4573-85c6-de4663c22c6c
WAA,2021,f68b7196-db8e-4710-b244-6f142ec97f7f
SmartGridSec,2019,950f8c33-b473-4fc3-8d6a-5ac4317392fb
LID,2017,6dc712ed-a96e-44c9-b502-34d38eedb804
ISRR (2),2018,7a67534f-69b4-4c02-8dae-20941bf03299
ICWS,2022,7f03dc66-de62-417b-abd2-feeb5b5ecf8f
GI Jahrestagung,2020,7980ce56-128d-4a70-8498-486025d27511
ICDEM,2018,8dc3efb8-bb4f-4264-b001-aed1f2c83f5f
GSR,2018,83349f4a-408d-4a36-b786-38a4060a2498
ISORC Workshops,2018,b09d731e-2f04-4943-b038-23d889373dd3
Distributed Computing And Cryptography,2022,77102fa9-3030-4781-bb24-834790df3418
STACOM@MICCAI,2020,b76af6ce-4d5e-43ee-a987-06e49a3842b2
ADHOCNETS,2020,c4808fbe-6cf0-484c-841a-7a3f24154acf
AAMAS Industrial Applications,2020,b5fbaab0-3ec1-4ee2-acac-70600724cae4
SEAFOOD,2021,8515d301-a105-4de4-8d89-af40fd20512b
ECSA (Companion),2021,57246de8-df21-419c-9fb8-56831d092e1e
AHs,2018,df6d5055-89ef-4cf5-b310-f4736cdad991
Advanced Functional Programming,2017,93a6fd02-7d42-4597-af43-a0d3086f0816
REBLS@SPLASH,2021,406dbd06-b48c-4436-9d4d-79d300ad2f1d
ECol@CIKM,2022,ea3f1ed2-5367-4c0f-a8f7-d6cadfde3e56
APMS (1),2022,e56a99aa-fc86-4c26-a867-ae7d97380443
PDSW@SC,2021,ab1c1cb9-c859-4cc2-b969-93a349cdb60d
BIRNDL@SIGIR (2),2018,a2ef98ff-a331-4a7c-ae6a-1c6d5d4163a3
MUC,2017,687861d8-860d-45f9-857a-8699f0ef3cf3
ICCV Workshops,2019,7ce6295a-d94e-4c88-8110-e626d5e6857c
KGCW@ESWC,2022,52efd1cb-5365-4f1f-accb-409afa292b9c
TEX for Scientific Documentation,2022,a14cf40e-82ad-4cae-b902-58eae866654d
Practical Approaches to Multi-Objective Optimization,2017,9e5ac8e3-9a8c-4f27-8d39-41ea08f3baf1
WSTFES,2020,2c6d3d39-31b2-4b54-b464-81825b9f987e
CVM,2020,b96bd2f2-0607-4b62-92b0-5a6067991081
SWS@ISWC,2022,c5b068ef-16a8-47b5-916c-d87b25271b39
ISWC (Best Workshop Papers),2021,e9e30651-6b82-4ae0-817a-88b9b73eff0b
"ICMCS, Vol. 1",2021,5b74db3f-0240-436e-b230-96fbcae26107
TacTT@ITS,2017,9130f92f-c4bb-42fb-8a79-d900aed2b3cd
ICPCA/SWS,2022,20c22f09-c7ed-4015-a484-4de5cac38f6a
WAFR,2020,9e8430c3-033d-4582-9f23-4915fc13139f
ScienceCloud@HPDC,2017,e56aa6ea-1ba2-44f6-90eb-10add7900da6
DESIRES,2021,45908512-8326-41fe-884a-50fa8064867e
NSDI,2017,7605d98a-cc99-4dec-ad93-99f07723c5a7
Entwurf großer Software-Systeme,2018,3c9404a7-4cf1-400e-b064-a15d1abcc1a3
COCOA (2),2018,03dc3f1f-f525-4a30-9a85-989747d51e45
AI for Data Center Management and Cloud Computing,2017,ecc40e1d-6406-4416-b93a-677348971d9d
CIKM (Workshops),2018,ce3c6cbf-a157-4d22-9ded-0c73c9e3e3ff
CDMS@VLDB,2022,98fbf66f-8db8-42ed-ada0-7b0b60203024
TrustED@CCS,2021,26be033b-cc56-4b44-af17-8e19566f4f7f
EWSL,2019,0b939df4-d94b-4da1-83c2-8ea3c838efd1
Bytecode@ETAPS,2019,de55e14b-45d6-4e7d-9713-1cb40c179d0a
SEMCCO,2020,8ac2beb5-fa74-40de-be2c-522835ddb9bf
ComNet,2020,60f91cd4-3bed-44b2-8e68-8db60b56fd9b
CHIL,2022,aef2b52f-e951-4994-bb6d-a3d3981f079d
WADS,2022,026fefa9-1369-406d-a493-01a751addc3c
Online-Systeme im Finanz- und Rechnungswesen,2019,a38abb52-8200-474d-9849-463f302b55f3
SBD@SIGMOD,2019,a1efbd28-7cac-4014-8d3d-acba61f16fcb
SIGGRAPH Sketches,2022,0948e8e6-c7b9-4465-b9ba-866e0c227027
MobiArch@MobiSys,2021,ba5af6fb-eee8-4e8f-b3eb-59e5061bc2f9
MobiArch@SIGCOMM,2017,5e672edb-c931-41af-b7ef-5a110a863aeb
MOCAST,2019,053d7e36-081b-47b1-b712-8840a979737a
ICINCO-SPSMC,2020,b5261c37-8ce6-4ade-9545-cf6c62f0f255
PCRCW,2020,b5513b39-bbbd-4f22-b1bb-dadc54dff4ff
WISM (3),2022,b490e2ad-3672-4438-ad22-327b019e4dc9
FLAIRS,2017,cbeca6ca-ae11-4ecc-be41-e8eeed9fcbe7
PNSE@Petri Nets/ACSD,2020,57b5e921-0fe4-495b-a26c-02648bf04050
DGM4MICCAI/DALI@MICCAI,2022,0b68df9b-2920-4b5c-b461-30d14beb9beb
VISLA@LAK,2019,363ca9db-4b6f-4979-b48f-9baf2170bf3c
DIN@MobiCom,2018,5d268784-3a99-47fd-b808-fc2e986c0852
IWSC@Middleware,2020,1c465bb3-56f1-457e-84f5-ed9e24372efb
EWSP,2018,16644e10-a096-4422-868e-a1e6e1384695
CNL,2020,0164b9ef-83bb-4f7f-9cf0-a764f96a89c0
CoSinE@ICTERI,2018,1eb6aa40-bd4a-4f8e-bc8d-af1e4dbdb330
I3,2021,a90ea9cf-0295-4ef0-8e13-ce5f0b2b5404
ITP,2019,224d3614-766c-4082-823b-9a06d9558b1c
CSET,2018,52689219-9177-4f9c-a530-bc8da9c0437d
VPT/HCVS@ETAPS,2017,3bb5480b-dd46-46f9-824d-383313669c39
Logic Programming Workshop,2020,037bd7d9-9442-47a7-89a9-54afb7ee2943
HUMAN@HT,2019,0b2ec7f4-971f-4af5-b494-5ca0844fd548
SPRINGL,2017,3f3a83cd-4f4a-455f-b17d-62da23edd152
Geoinformatics,2017,65c4a644-1927-4cf0-a15d-767b56d921e8
AAAI Spring Symposium: Benchmarking of Qualitative Spatial and Temporal Reasoning Systems,2020,972b6161-20f2-4815-a5df-207be111d16d
GAME-ON,2022,e03fe21f-3f06-4966-8226-caa631004846
TRI-Ada,2021,fce1ae5d-ab52-49f0-aebc-5f8a41943284
Active Learning and Experimental Design @ AISTATS,2020,8db97b42-9ad8-4ff2-9996-827b1463d54c
Situational Method Engineering,2017,7557589f-2674-4e6a-9251-c51985618f9c
M&N,2018,0458e4b0-3bc2-426c-a666-4103f1f984f3
SemEval@COLING,2017,7c380cc0-872e-4fd2-b2bd-8d5ce52b1d46
"ICPP, Vol. 3",2019,f35b0491-ae13-43a4-98f3-9c14fea5a8ad
FFER/DLPR@ICPR,2021,29f69d2b-f71f-4d67-bca3-35629e1a2293
New Directions in Question Answering,2018,59bb5b44-7ea2-4199-bd0c-bbe2d4496eff
"AAAI Workshop: Plan, Activity, and Intent Recognition",2020,35cb0bda-3afb-4754-8f99-e1029d50bcd2
CollSec,2020,53c720e6-9da3-413d-97da-c65134f5b298
GraMSec@CSF,2021,33c9d3b9-e1ed-4e82-bcac-39d686b6f5f4
SUZA,2018,991a25ee-7bed-4d61-9735-72bbac690119
WANLP,2019,d8c18f00-e89d-4288-aa2a-6f2d9594bb2d
MVA,2022,bff07efd-126f-484b-b837-3d06f40abd1c
Perspectives Workshop: Theory and Practice of Argumentation Systems,2019,a1f9b183-7849-489c-a5fc-778d080d3c23
W-MUST@SIGCOMM,2019,97cb0178-4295-4dd1-939d-307b5d6c4a5c
IC4E,2018,7ee6b0df-28fa-4cc3-bd8c-a60907b36313
WMPI,2020,c7e6f9be-c593-4c0b-899b-6acfc3defbc1
NVMTS,2018,cd7b78f6-626d-46a2-b178-b61b30338ee2
AAAI Fall Symposium: Spacecraft Autonomy,2019,104ca73b-51f8-4280-95ba-b9c1ab2e4111
On-Line Algorithms,2018,ce745c6e-e197-45c4-a932-601f09fcf102
Global Sourcing Workshop,2018,9ba79ac1-5b2f-4f86-bba5-b4bab206e878
LATIN,2022,655507e3-5233-4a71-a55f-afb46be10478
ESOA,2022,d18a5d68-52eb-4736-b706-7a1d319d2d4a
MLSLP,2018,5cf79592-f8c9-42ef-87e1-1b682415e6d2
NFPinDSML@MoDELS,2019,e77191b9-bce3-4660-80fa-bd95b1f5f999
IWSLT (Evaluation Campaign),2021,c1bed5a1-dbc7-43d0-9648-87ea14ad618d
SIGGRAPH (Art Show Catalog),2018,bdc79b72-a774-4daa-a1fe-4c673b88a7bc
ICPR Workshops (8),2021,b347981e-d878-4900-8a96-20cda05ca8c9
AII/ALT,2021,ac8ee8ae-dc5f-4157-99fe-9bee35bb03cc
DICG@Middleware,2017,8d4d56a5-90c0-482e-90a1-062b7bd43fd7
WoMO,2020,e53420c2-b316-4529-a4dc-520667229e3a
MOTPW@MoDELS,2019,11ce99d5-07fa-4cae-b66d-225a16af9f2a
CAVE,2022,5c059e70-3aee-4a8b-9950-ce7619830371
AMAST,2020,44e32b3a-b80e-4aa3-8f7d-85e63f6b424a
IEEE ICBC,2022,4ea14679-5273-4618-91fb-5c8abb0c7984
CLSW (1),2019,09ccb39e-61be-4aaf-88e8-ca875ddc7362
ICCAE,2019,5915cbe8-9e02-4816-842b-5b435d29fb7a
CommNet,2022,66cd4c14-ffb6-4f23-b849-a7c5d9ca5e91
