VolumeId,JournalId
13ce5b67-3a52-4875-b8da-50dbbbfa8dc8,53ffeda3-9436-49f9-985f-331bef4646fe
0da882ee-dca5-416b-beed-951d3f9d9750,e3de5cdd-6583-460d-ba35-91e6be153599
4cc0b863-42cb-4e69-a310-6d8790456ab2,beddae8b-ae58-4d26-a18c-df6a4fe0eb82
3377049d-2733-4e96-baea-fb5c7e906a62,aa1cd36d-5f19-46c1-aad7-a99b2e5563a3
0757f426-c68c-4ea2-a02a-bdc4117898d8,8b1aa73e-9cfa-4e2a-8b06-8077e65a19fb
d895d010-2fd9-436d-a7a3-6d3acf04cf64,f8ef7975-3578-4f57-890e-53d0b9ce414a
05eac228-2a6c-4972-848c-4398042d2c91,f049b323-e73a-4a0f-8a8f-55334572d214
99b2063b-a335-4bd8-a664-742b6de0d1a8,5a07ae2f-412f-47be-a4ae-3b208dd2ea9c
149872bc-ad76-433d-b9d3-41c7ab42bae8,714dca1d-bfa4-4acd-a769-e89e714d556d
0f401d08-293a-48c8-802a-15228ee57275,d4f6c31f-8bda-4d47-9205-54e39195d051
1cdc8e49-4945-47f9-8bb8-4a25cb1bfe62,45bdb505-c2b6-4656-9bbc-ba4925124dde
d5a33853-414c-4029-8ce6-a18cddb30a39,31e6212c-2ab5-4d3e-a8c5-88389632add9
32611282-8067-4b58-a513-c8bac72e43c2,45a3d79d-d77e-4027-9e69-69acc807b2e5
1206243c-301e-4a96-b5e7-3b94d0a5f601,67839b30-b11f-445e-bbeb-496d4f57d1ab
b86a5637-21e4-4ff8-9d5f-30947c910c56,ce0f029f-a493-4e52-b5e9-43dd279d5640
49cf2202-f9ca-4a7d-bb2d-73fad5e7eed0,1beef999-fd0b-4dcb-a879-bb4fe0091b02
b354c613-466d-453f-b376-e77218e33e4f,f0eeac22-5b4f-4056-9e46-0ab91552acd5
743837a1-1082-4046-81ae-d0ca764e6c95,289bf261-0601-4c59-94de-1852e0a677cd
6f0564cf-e27c-4901-b703-5660f651f87a,ce19dc51-936e-49f1-8f46-77fbf259fda5
845f949f-9614-4080-a6c3-22aaad9cea94,209bdced-e144-49cb-a770-c0af7bd5467d
793002a9-bf67-427d-9b67-d31f596af792,c464554a-4a59-4fda-90ea-18f5f8869858
2bd3ade5-c169-4798-9ffd-10358f7bef4c,776e8ed1-c570-471b-b691-86a7b4eed736
f40fccb7-c8ff-46f3-80bd-e7dd920ec575,d81284e3-2519-4df7-ba8d-2895a9372c97
69c73e45-4bea-41c8-8e20-893222749089,44713bec-9aab-4ba6-a742-e006d23c7e7e
bb3fccfa-1e8a-4ff8-b11c-c67ef2b6394e,209bdced-e144-49cb-a770-c0af7bd5467d
5a1eef92-b316-4b34-aabe-df5165f29989,ea677f53-bffb-450b-82f9-694c13048394
aad7b6e6-c0ad-43d8-b2d2-93fd84c034e8,fed1599b-4900-4819-abae-d2b460d51972
722f6bec-9b1f-4edd-b4bb-c7571cad7500,a425d893-2ad5-445a-8b81-7472bb88da7c
808c129f-bdb0-492a-a882-d9a16558dad6,d57f9363-7120-4e48-9bfd-ed12c1ec6f3c
9eaf53d2-b3de-4443-a8c6-5f98536cb753,12aa1cee-29f9-43cb-82a0-457fd684f3f0
2769ebe5-c85a-4d2d-9df1-ab622d8235aa,a3ce6c9a-15f4-4ec6-951e-3cd04c77242a
596e62de-3fe4-4367-a5ab-4a453c52e757,f0eeac22-5b4f-4056-9e46-0ab91552acd5
0458e663-832f-4190-baf1-a95e4ce8f6b6,9e0cf1d1-aa9f-443b-92e7-210fde1670f1
154f2bed-fff7-4276-8756-ade3902ad49a,a425d893-2ad5-445a-8b81-7472bb88da7c
0747ff0a-d907-4e31-a687-d473fdaa2714,296d6355-0469-441a-9e09-c6c3cedaecf3
013b57b2-b6b2-4948-acfa-0095f5f8bda1,2f54f71b-cf34-4a04-bd66-3ee11c3fc030
00c32c73-0f57-46f2-9b21-7f4883af7315,b8b3825d-525e-4989-a1d8-93a15cd6f627
3652be73-b74d-49cf-83c6-55ccb0fb17dc,8def9f11-8fe6-4caa-98b0-9188e89bb0d4
ce4b13cb-2842-42ec-8903-a995cf92f378,d03d75d2-741a-4134-ac61-6f223bcbec55
0b8f42da-1cc0-40b7-8c4b-dbb5e686adf5,0fb97b9c-2c7a-48d9-99a5-8885afec90d1
f65af458-e0a7-4e01-a802-07d57a7bfd7c,9e26e015-c548-4671-a99e-2677475c8429
3c37bad5-7feb-4286-8e97-d9f31b4b0aec,78975282-7207-4f65-af73-143f9a25fb2d
fcdcaf52-4aec-40f4-9958-c63e43e5a968,e3de5cdd-6583-460d-ba35-91e6be153599
012f23ea-83cd-4403-a752-42801c850a1d,6f9714de-77de-48b9-8832-ba81e210fa75
985fd6f0-866e-463d-8de2-89859a87c720,bbb9b2ea-3fe0-4b5e-9fa1-b7e1a3fcfc1b
52fedfaa-7ca4-4ca6-9b99-dd076753ecad,714dca1d-bfa4-4acd-a769-e89e714d556d
bdd840d8-c097-4ea2-a571-aa962fc9b869,8def9f11-8fe6-4caa-98b0-9188e89bb0d4
d1d298b2-50c8-48e1-ba42-15341479302c,2cac443a-5a6f-4950-9416-f384f7f17a94
87ea0733-5430-44f1-b8ff-0b5e03bda5a9,f87cad34-be5f-4b07-8fc5-0b1b05a792da
2468a866-aa00-4ea9-a67d-d7709f0f1627,40adee2e-3740-473c-b6d6-529a95e0a3e9
04cd1573-139c-4ef2-8ff6-4a9c2d8af49a,643e22b1-ba3d-42b7-98db-14e41783d604
e10957fc-3f7e-4f24-b992-8c81796e54fd,ea677f53-bffb-450b-82f9-694c13048394
0be834b6-cb54-405c-87a4-2db82a29822e,4a974be2-3569-4c9b-8f4a-7840cf8e2142
69e41f2d-ed0e-47ad-94f9-76b8fa77bc3f,d43f0071-9929-4909-9f2d-0f70589c05f7
56ddf283-ee49-4741-aa63-6e19e496f6d9,5b61f2c1-0932-4c4c-aa2f-1adfe9312b18
cc031397-93b4-4e08-aeb5-38bd02a07931,6ec56126-b79c-481c-8f27-5dfce9af3eab
94362047-c2ae-44ce-b076-c403163706d7,b1163fe5-17a6-4e5b-91fb-c9001c776c90
7e6c23bf-5fb0-4119-90ab-d47a0948d695,d4f6c31f-8bda-4d47-9205-54e39195d051
918c840c-37a7-429e-8563-8bb1d186cb17,2f005dd5-fe94-49ff-81d3-f9e2a4549460
4982c9f6-4892-4335-9c15-cc470643ab6e,c652f678-ae51-4085-9036-14f37994cc57
84badcad-629c-4d46-9d4e-01a8c1b41c78,2ff4ee79-8bd7-414a-99d3-0c128f584722
5c93d574-e8f4-4f27-ba77-57bf20cedfef,dab36919-ffd6-4a94-be18-d7a989e47a66
86748318-9dcb-4c44-a219-e3f16cd0d024,30f286a0-4cd8-498b-944a-8a810f00a3ed
21ad1693-d359-4252-9ef2-169794738032,0da70b8a-7b5c-42d2-8f6d-30899a107153
e0c4e9f5-9fdf-4dad-8284-3dbbf0906258,f8ef7975-3578-4f57-890e-53d0b9ce414a
520333b8-8b50-416b-a06c-5b4f99b42b7c,a13605ac-38ef-4932-be1a-61612ac71952
637c55df-950c-4058-841c-cf205901872e,12aa1cee-29f9-43cb-82a0-457fd684f3f0
4dcadd3f-bc07-42ad-ada6-984f8a04e66a,c28312a3-0581-470a-8b3a-0e1010681019
f4176443-956d-40c3-b4bf-5cd56fabf864,6da7200d-6bdc-497f-be38-dfe132d0f06c
6fbc8e53-59bf-48da-950b-71e34b5fc4df,d6a12674-b1be-4412-b9da-bcab454283ff
b74c2761-6863-4f4c-b847-bef8273a8bd3,66e43286-8b67-482a-9e51-97a56565e46e
8cb8eabb-45dc-4e48-8b8a-93941dbcab4a,ce19dc51-936e-49f1-8f46-77fbf259fda5
69f7cdf1-a85a-4bb0-bacf-46667095e551,31e6212c-2ab5-4d3e-a8c5-88389632add9
b16deba0-d708-4495-9178-6fc3122b2ab4,5c1c29a9-f289-42e1-9a6c-380e246ca99a
e0204f0c-d300-4fe2-a329-c342b14a43ff,12aa1cee-29f9-43cb-82a0-457fd684f3f0
a72ca2bd-fe44-4869-ab1a-e265729366f4,bef8f9ad-fa57-4256-95b0-57f47df6d6c2
ff3db769-762d-40ee-9a76-07d753ee1687,6e58469c-7709-4847-a35d-8d0ea2fc0793
a7b6e81d-f1ef-4488-83a9-fc588ff7b8ff,acc3eedf-64f3-46d5-bd7d-7b581be3eb8b
d559f135-1395-4f4f-b617-a822905b890e,90fb4311-85eb-4425-9823-5b0fca2afdc2
b00d9f41-e474-489a-b754-23e841a14f99,1dbbc114-725a-47d4-aa60-8acb03691495
60dc0738-8a6f-48a1-bb78-d60ad83d1634,1070746b-2289-40bb-b385-8544e285a993
f28fb006-817d-415d-9c1c-39a1730a949f,b1163fe5-17a6-4e5b-91fb-c9001c776c90
f4a53121-1fb5-47e7-b208-91e477153e87,9e0cf1d1-aa9f-443b-92e7-210fde1670f1
ef09676d-29f8-4383-a448-22eedc788ed6,bef8f9ad-fa57-4256-95b0-57f47df6d6c2
f61b0c9d-476e-4681-9bc7-2c2dbde53ee6,29412611-1527-4dbc-8c35-23bc5b13c56b
fb9ce577-c68b-4997-9e1c-fe13fd512547,6ec56126-b79c-481c-8f27-5dfce9af3eab
3108f693-f883-4d03-b454-e3628cae1d91,46321c18-6d9a-4095-9d41-4642d7f2544b
ae738239-f633-4389-a165-efc83c6ee457,f5853e14-285a-49ac-bdca-e5b81e41e60b
d1fd2f4a-fa05-4c1f-8622-daf73fd451df,d6a12674-b1be-4412-b9da-bcab454283ff
b392c635-e668-4d38-aae9-4dda9dba1271,6da7200d-6bdc-497f-be38-dfe132d0f06c
228f802c-f9e3-49c3-b997-1abef5a345d0,51442e74-5293-4c4d-b1ea-e6d21fef8d45
6a2d8d74-f594-4a0e-8f44-c0190992c5ad,798ec125-98ef-4c21-98c5-7cb89e057bf1
23dc4f72-34db-4a9f-8fed-c47690c72335,d8162797-1296-48ed-ab90-e75cb35cef24
2857490e-4e5b-4687-b5cd-ae392fe107c1,1ed540b2-c743-4470-9c40-711b8f13f820
e9181bf3-30db-480f-976f-ef44fb1a4690,05ad60a3-ed99-4648-b28c-8769d9c80e63
0cdbcac5-5a94-4340-bf6a-946539f325a6,ac21ccf2-3346-484c-87c6-e3cc580e7194
a53e106c-0646-443d-9396-0476a4915e77,f6a1f5fe-583c-41b6-9e64-d0736b5a4448
1e898d8c-306f-44d5-9d6c-64f2b1c6970e,2ff4ee79-8bd7-414a-99d3-0c128f584722
34f334cd-5eae-461a-a53f-40d526ec8796,b5729a23-2048-403d-bc65-c7f20b472125
14461e61-bd08-4c3f-b4c5-b80d6432e636,2cac443a-5a6f-4950-9416-f384f7f17a94
eaeb32ab-8e2b-491c-b350-5c3b4513dad6,d44da74a-a67e-4ad1-b2e6-f27244ee51cf
118425e5-8d1d-441d-98c3-412c2fe0a417,1233a319-9fa9-45dd-a549-421a880587fe
04572e11-0d28-4475-84f0-5148c8937384,f87cad34-be5f-4b07-8fc5-0b1b05a792da
0dd664ed-dd15-45e0-a3e3-e37a6d0134a7,a425d893-2ad5-445a-8b81-7472bb88da7c
51262440-1492-45bc-951c-ce22553f755b,2ff4ee79-8bd7-414a-99d3-0c128f584722
e95b76a3-d783-41bf-9e81-1c1eba9d2ff4,a12537b4-5a5c-4246-8ba1-933c631e1663
5270719b-a2dc-4d53-91d0-d2e3f62658da,3766159d-d94d-4352-a5b0-0a745f9d9d6d
63cdddb6-09e9-4d23-9f03-ae7a6337259e,643e22b1-ba3d-42b7-98db-14e41783d604
3970d542-f4d3-478d-ba07-ba3d6831632a,adaa42a9-fee7-4812-987f-80c4669be874
ffb6e54f-76fa-4be5-948d-48a06ce6620d,4892ee29-31a5-4aff-95c8-33c9b5c11903
6142ef68-245a-4f47-bb47-5ca50d56fccc,7ba7083a-9fb5-4c82-aa88-0148d2ab0acf
16ffa750-794a-4a59-8e07-72eb32da992b,d5073ea2-2734-472d-8b2f-2765e83b1632
df1b20dd-d161-4fff-9c1e-04ec9075b36d,b8b3825d-525e-4989-a1d8-93a15cd6f627
f55188ee-8890-41ec-b0b0-5bf81d6f8ae5,53ffeda3-9436-49f9-985f-331bef4646fe
d68cb273-e1fe-4083-a81e-2c9c3b018f43,40c0e636-6447-4fd2-9ab9-3e1eba0a2958
667e63f7-6391-4850-ba6a-fc29860de9cd,be96d64f-d928-4b91-a0f2-fcf0fd828114
46a53fe7-0f3d-4233-ad2f-bdb5c29f052b,86eea1a5-589d-469c-8b5f-56ab1200dbdd
2d829ef6-bae0-4dbb-bc7b-cce9a6eb49e1,30f286a0-4cd8-498b-944a-8a810f00a3ed
cf4b46a1-f197-4f92-ba2a-54ec1c0896cb,bec30e40-9a12-4399-95cd-c7cbcfbe5469
75c45104-e772-4ee9-9166-e325d7ba8326,f8ef7975-3578-4f57-890e-53d0b9ce414a
e646469e-29a6-4258-a7ab-5f23b3211895,8ad4ea69-0196-417d-92e2-2c51cde88524
5772c3cb-9418-4791-9f19-499d99237d53,b6d98d3a-e293-4a5e-a997-4bcbfcea0558
07e47789-4547-4848-b49e-c2ff373a2b56,4a71891d-490b-442a-ab75-ef65c441365e
61767abd-804e-4f08-a7d8-59bed23031f0,492aaf1b-a330-4fbb-9e22-9fe6c2769b4b
6ebf862d-582d-479a-a87c-0b053763e9df,e1e2e5c9-116f-414e-9112-dba4078ce6e8
4e1644e0-079b-4a8c-af28-2337ef2d9cbd,d3a492a9-dd92-4524-add6-44234894b835
f25b0326-9e31-4dcc-bbec-e7346c77d5dd,0658dbc1-61f9-474e-8bcb-3c1063e29fde
f67f1a69-dd13-4d01-8158-7a3559d000f7,44d0e553-c66d-44f1-ad87-70a99a2411bc
a812ff80-d6f2-43ce-a4a7-57a9e2f1a247,d60ad225-04d9-4755-908a-ab9c0e19b3cf
a7d07bfa-c15d-4942-b8cc-0329bceb72c6,f6a1f5fe-583c-41b6-9e64-d0736b5a4448
112913d7-830d-473f-b101-6f25a258f921,f5853e14-285a-49ac-bdca-e5b81e41e60b
a0aceabc-27fd-4b2f-b1ff-a855355d3a09,b0f1fedd-0942-4437-9e77-c712214a9c5b
254ac555-38e5-4dc5-b8bb-c39eaa02f064,38ae09ac-8317-422a-86bf-b3a6e90c7c81
49851bc9-7f95-404c-b83a-f2d68c500815,f0eeac22-5b4f-4056-9e46-0ab91552acd5
30faa8a3-249b-486e-971f-afa11e2e4e19,1ed540b2-c743-4470-9c40-711b8f13f820
5c763207-2f24-428f-ace2-4ba5db39feec,2ff4ee79-8bd7-414a-99d3-0c128f584722
7a29dc38-55d5-42bc-a880-ecf0a0efc76a,c464554a-4a59-4fda-90ea-18f5f8869858
212938c9-50d2-4de1-8a6f-a5de36f0d5e3,0d103199-d3b1-4709-86d2-75341656fb36
b41c022f-5c8b-4094-ae8c-7a41a37fcc6e,da8d858c-c299-4630-8ecb-8cd1d40bc60c
5b7760d8-653c-41b6-8664-c0daf555c190,f87cad34-be5f-4b07-8fc5-0b1b05a792da
3f5238a9-5931-438f-ab17-4e6c1d86ac55,a12537b4-5a5c-4246-8ba1-933c631e1663
207291b8-07bf-41bb-940d-c66ce8ee7f6c,3c750345-6b66-46a5-b47d-da35eac9be2f
0e2301fd-b6d9-4e31-8b1b-65d31363172d,4b651991-5953-46cc-8aac-8ed32b8a7ce4
dc11734c-aa22-459b-94bd-8ea6548653e1,b8b3825d-525e-4989-a1d8-93a15cd6f627
a1e0d857-80ca-4f77-914b-0dd4f360998b,7c3ea020-0ad1-4964-a313-196693bb6ec2
966460f4-37ed-4054-a3a6-6a26e9f68575,3415789b-d83d-45e0-be62-e48861542100
e71d3854-9d0e-4fc6-b636-18dacbfd8391,fed1599b-4900-4819-abae-d2b460d51972
703ba246-22b9-48ab-a54d-8631cdb17ad3,8b15c6ad-2ad2-41d7-9e20-616d2ebc08e9
75b2be18-f456-441e-be0a-f51ebcf7042c,7c3ea020-0ad1-4964-a313-196693bb6ec2
13e4626e-b7df-4c68-9db6-4da56540270c,3c24b2b4-9636-4a7a-ad0f-5c51cb40f0c3
3d866fba-35c1-4f86-9ac7-4ea826ff5797,5c138125-ea1b-4c4f-9722-7e3136bd2d79
