title,author
Two-stage Robust Network Design with Exponential Scenarios.,Arvind Ramanathan
Enhanced IPCGAN-Alexnet model for new face image generating on age target.,Anita Schöbel
A workflow management system to feed digital libraries: proposal and case study.,Keecheon Kim
Nonrigid medical image registration with locally linear reconstruction.,Amir Bozorgzadeh
Local β compactness as fuzzy predicates defined in Łukasiewicz logic.,John T. Fredricksen
Weblogging: A study of social computing and its impact on organizations.,Kwok-Kai Soo
Smart Edge Caching-Aided Partial Opportunistic Interference Alignment in HetNets.,Chia-Lung Yeh
A WWW Information Seeking Process Model.,Hen-Wai Tsao
XV. Jean Paul (1763-1825).,Roy Edgar Hansen
Low-latency service function chain migration in edge-core networks based on open Jackson networks.,David Dagan Feng
Szeged index of TUC,Qiqi Wang
An Approach to Identify Optic Disc in Human Retinal Images Using Ant Colony Optimization Method.,Arturo Molina 0001
Facial asymmetry-based feature extraction for different applications: a review complemented by new advances.,Andrzej Omieljanowicz
Topic-based label distribution learning to exploit label ambiguity for scene classification.,Diogo Poças
"One-Tape, Off-Line Turing Machine Computations",André Raspaud
Computational performance of basic state reduction based dynamic programming algorithms for bi-objective 0-1 knapsack problems.,John T. Fredricksen
Professional networking with emailing groups: A case of Pakistan Library Automation Group.,Naohisa Komatsu
Leverage Point Identification Method for LAV-Based State Estimation.,Lukasz Maksymiuk
Singular value decomposition of time-varying matrices.,Lukasz Maksymiuk
Functional proteomic pattern identification under low dose ionizing radiation.,Norman F. Schneidewind
Developing Infographics to Facilitate HIV-Related Patient-Provider Communication in a Limited-Resource Setting.,C. G. Parthipan
An Energy-Efficient Train Control Framework for Smart Railway Transportation.,Akira Suzuki
eHR Cloud Transformation: Implementation Approach and Success Factors.,Hai-Wei Sun
FCC's Broadband Quartet: A State-Federal Fugue or Feud?,Wirt Atmar
Transmission-Efficient Clustering Method for Wireless Sensor Networks Using Compressive Sensing.,Hidehisa Yoshida
The Effects of Network Externality and Flow Experience on Mobile SNS Continuance.,Roy Edgar Hansen
Rational Points of Some Elliptic Curves Related to the Tilings of the Equilateral Triangle.,Lianjun Xiao
PRALINE,Mazen O. Hasna
Editorial.,Keecheon Kim
Reliable Estimation for Health Index of Transformer Oil Based on Novel Combined Predictive Maintenance Techniques.,Arthur J. Davidson
A knowledge based decision support system for computer performance management.,Bettina Klaus
Convergence of the Least Squares Shadowing Method for Computing Derivative of Ergodic Averages.,Anita Schöbel
An interval statistical procedure for use in validation of simulation models.,Jiang Ma
Research and Implementation of Mobile Internet Management Optimization and Intelligent Information System Based on Smart Decision.,Jiang Ma
On Row-Cyclic Codes with Algebraic Structure.,Alper Korkmaz
INDIGO: Better Geomagnetic Observatories Where We Need Them.,Dok Nam Lee
Two-dimensional dot codes for product identification.,Ahmed M. Mohamed
Lagrangian Duality for Robust Problems with Decomposable Functions: The Case of a Robust Inventory Problem.,Adriano Meta
Design and Implementation of Web Services Middleware to Support Fair Non-Repudiable Interactions.,Astrid Tannert
The role and problems of legal culture in the social security of the population of the Republic of Kazakhstan.,Jiang Ma
Consistency degrees of theories in some systems of propositional fuzzy logic.,Heike Siebert
Explorations into Virtual Architecture: A HIT Lab Gallery.,Qiqi Wang
Investigating voice in action teams: a critical review.,Guangyuan Pan
Higher-order correlations in non-stationary parallel spike trains: statistical modeling and inference.,Chi-Sang Jung
Survey of security services on group communications.,Andrzej Omieljanowicz
Deterministic Extractors for Bit-Fixing Sources and Exposure-Resilient Cryptography.,E. Lerzan Örmeci
Cognitive strategies observed during problem solving with LOGO.,Hen-Wai Tsao
Beat Tracking for Multiple Applications: A Multi-Agent System Architecture With State Recovery.,Andrew J. Hinchley
Detection of Structural Changes in Tachogram Series for the Diagnosis of Atrial Fibrillation Events.,N. C. Simpson
H,E. A. Mary Anita
SPECIAL ISSUE: 2017 International Conference on Applications and Techniques in Cyber Intelligence (ATCI 2017).,Cynthia Jane Solomon
Spectral Embedded Deep Clustering.,Qiqi Wang
Faster Similarity Search for Multimedia Data Via Query Transformations.,Andrew J. Hinchley
INTRODUCTION. Systèmes d'organisation des connaissances hétérogènes pour les applications documentaires.,Chih-Yuan Yao
Extending and interpreting Post's programme.,C. G. Parthipan
Architectures reconfigurable et faible consommation. Réalité ou prospective ?,Jan Camenisch
Engagement in the course of programming in higher education through the use of gamification.,Arun Mittal
Improving the prediction performance of customer behavior through multiple imputation.,M. I. Cohen
Determinants of IS Planning Comprehensiveness.,Lianjun Xiao
Robust and Unobtrusive Display-to-Camera Communications via Blue Channel Embedding.,Moulay A. Barkatou
A Bidirectional Differential Cascode Voltage Switch DC-DC Buck-Boost Converter for Low Voltage Application.,Oliver Marschollek
Uncertain Currency Model and Currency Option Pricing.,Jiang Ma
Analysis of an adaptive Uzawa finite element method for the nonlinear Stokes problem.,Björn Berghausen
Optimal power allocation for relayed transmissions over Rayleigh-fading channels.,Kwok-Kai Soo
Evaluation of Dynamic Channel and Power Assignment for Cognitive Networks.,Jan Camenisch
Correlation Coefficients for a Study with Repeated Measures.,Hady Pranoto
R & D indicators and socio-economic cohesion.,Adel El-Faraskoury
Mechanisms of ventricular arrhythmias elicited by coexistence of multiple electrophysiological remodeling in ischemia: A simulation study.,Laurent Chupin
Bilateral vs. Paretic-Limb-Only Ankle Exoskeleton Assistance for Improving Hemiparetic Gait: A Case Series.,Mazen O. Hasna
Lightweight Secure Message Delivery for E2E S2S Communication in the IoT-Cloud System.,Wirt Atmar
RIO configuration optimization for assured service in diffserv networks.,Björn Berghausen
Perceptual non-intrusive speech quality assessment using a self-organizing map.,K. R. Ramakrishnan
Compilation des contraintes booléennes n-aires pour le traitement des CSP dynamiques.,Ahmed M. Mohamed
Knightian decision theory and econometric inferences.,Bita Alipasandi
When RSSI encounters deep learning: An area localization scheme for pervasive sensing systems.,Erik Meineche Schmidt
Hitori Numbers.,Chih-Yuan Yao
FAC: A Functional APL Language.,Lianjun Xiao
Heavy-tails in Kalman filtering with packet losses.,K. R. Ramakrishnan
Model predictive sliding mode control of six-phase induction motor using nine-switch converter.,Adriano Meta
Towards context aware tracking: a flatness based automotive oriented scheme with elastic execution time and sheaf determination.,Arturo Molina 0001
Prometheus or Pandora: The Influence of Automation on Society.,Huijun Wu
GCLR: GNN-Based Cross Layer Optimization for Multipath TCP by Routing.,Daniela Guaiana
Development of artificial neural network for condition assessment of bridges based on hybrid decision making method - Feasibility study.,Karl-Heinz Best
Forgery localization in images based on joint statistics of image blocks with neighbouring blocks.,Dan Suciu
A biochemical multi-species quality model of a drinking water distribution system for simulation and design.,Lianjun Xiao
Compressed Decision Problems for Graph Products and Applications to (outer) Automorphism Groups.,Danni Zhu
On the Divergence and the Joshi Dependence Measure in Feature Selection.,Jiang Ma
Early Flame Detection in Video Sequences based on D-S Evidence Theory.,Babak Farzad
The role of low-frequency oscillations in three-dimensional perception with depth cues in virtual reality.,Jiang Ma
Defense Strategy Against Load Redistribution Attacks on Power Systems Considering Insider Threats.,Akira Suzuki
Demand-oblivious routing with planned link pruning.,K. R. Ramakrishnan
Environmental social governance management: a theoretical perspective for the role of disclosure in the supply chain.,Constant Solimando
Robotic sound-source localisation architecture using cross-correlation and recurrent neural networks.,André Raspaud
"MOLAR: A Cost-Efficient, High-Performance SSD-Based Hybrid Storage Cache.",Dan Suciu
A nonlinear state estimation framework for humanoid robots.,K. R. Ramakrishnan
Trade-offs between drug toxicity and benefit in the multi-antibiotic resistance system underlie optimal growth of E. coli.,Arvind Ramanathan
Wideband Interferometry in Synthetic Aperture Sonar.,Diogo Poças
Substitutive Systems and a Finitary Version of Cobham's Theorem.,Chi-Sang Jung
Service-Oriented Atmospheric Radiances (SOAR): Gridding and Analysis Services for Multisensor Aqua IR Radiance Data for Climate Studies.,Fabio Nobile
A statistical feature data mining framework for constructing scholars' career trajectories in academic data.,Le Deng
Comment on the Public Key Substitution Attacks.,Huijun Wu
Optimization driven multi-hop network design and experimentation: the approach of the FP7 project OPNEX.,Erik Meineche Schmidt
Fundamentals of Implementing Real-Time Control Applications in Distributed Computer Systems.,Hady Pranoto
Exponential stability and solution bounds for systems with bounded nonlinearities.,M. I. Cohen
Dual-Input Transformer: An End-to-End Model for Preoperative Assessment of Pathological Complete Response to Neoadjuvant Chemotherapy in Breast Cancer Ultrasonography.,Amaro de Sousa
A new rough cloud AHP method for risk evaluation of public-private partnership projects.,Naohisa Komatsu
Adaptive Sliding Mode Based Stabilization Control for the Class of Underactuated Mechanical Systems.,André Raspaud
CAHR: A Contextually Adaptive Home-Based Rehabilitation Framework.,Aku Riihelä
Optimal control of the behavior of solutions of an initial boundary value problem simulating rotation of a solid with an elastic rod.,Adel El-Faraskoury
Parallelizing a finite element solver in computational hemodynamics.,Daniel Troy
DA-DRLS: Drift adaptive deep reinforcement learning based scheduling for IoT resource management.,Jiaqi Zhang 0001
Lattice pseudoeffect algebras as double residuated structures.,Gabriel M. Silberman
A tandem queueing model with coupled processors.,Keecheon Kim
Geoinformatics education in China.,Alper Korkmaz
Review Paper: Roundtable on Bioterrorism Detection: Information System-based Surveillance.,Anton Schiela
An efficient and scalable approach for mining subgraphs in a single large graph.,Arthur J. Davidson
The Changing Library Environment.,Daniel Cullina
Design Optimization of Redundantly Actuated Cable-Driven Parallel Robots for Automated Warehouse System.,Hen-Wai Tsao
Spinal alignment measurement in standing position using stereo-view roentgenography without positional calibration.,Constant Solimando
A survey of techniques for architecting SLC/MLC/TLC hybrid Flash memory-based SSDs.,Huijun Wu
IO and OI. II.,Aku Riihelä
A clarification of confirmatory composite analysis (CCA).,Le Deng
Computationally efficient optimization models for preliminary distillation column design and separation energy targeting.,David Perry
Construction of Large Sets of Pairwise Disjoint Transitive Triple Systems.,Babak Farzad
"Words, Videos, and Popes.",Adel El-Faraskoury
Solving Some Affine Equations over Finite Fields.,Dok Nam Lee
Editorial: State of the Journal.,Daniel Troy
Research on Cluster Economy Operation Model Considering Customer Satisfaction.,Hen-Wai Tsao
"Predictive big data analytics for supply chain demand forecasting: methods, applications, and research opportunities.",Erik Meineche Schmidt
Homogeneous Spiking Neural P Systems.,Arun Mittal
Spectral Variability Augmented Two-Stream Network for Hyperspectral Sparse Unmixing.,Renbiao Wu
"Erratum to ""Finite-Time Asynchronous Stabilization for Nonlinear Hidden Markov Jump Systems with Parameter Varying in Continuous-Time Case"".",Hai-Wei Sun
Combining multi-target regression deep neural networks and kinetic modeling to predict relative fluxes in reaction systems.,Chih-Yuan Yao
Generalized Sphere-Packing Bounds on the Size of Codes for Combinatorial Channels.,Huiqin Xie
TOPS Imaging With TerraSAR-X: Mode Design and Performance Analysis.,John T. Fredricksen
Building a Technology Recommender System Using Web Crawling and Natural Language Processing Technology.,Anton Schiela
Q-Learning Based Physical-Layer Secure Game Against Multiagent Attacks.,Theodosios Pavlidis
GMM-Based KLT-Domain Switched-Split Vector Quantization for LSF Coding.,Daniel Troy
Factors affecting primary health care centers' economic and production efficiency.,M. I. Cohen
TEANS: A Target Enhancement and Attenuated Nonmaximum Suppression Object Detector for Remote Sensing Images.,M. I. Cohen
A Generative Framework for Image-based Editing of Material Appearance using Perceptual Attributes.,Naohisa Komatsu
Modification and Validation of the DREIDING Force Field for Molecular Liquid Simulations (DREIDING-UT).,David Dagan Feng
Tensor-Based AAM with Continuous Variation Estimation: Application to Variation-Robust Face Recognition.,Fabio Nobile
ISAR Imaging of Rotating Target with Equal Changing Acceleration Based on the Cubic Phase Function.,Aida Pliuskeviciene
Construction of regular languages and recognizability of polynomials.,Alper Korkmaz
Preface.,Hen-Wai Tsao
Mobile spoken dialogue system using parser dependencies and ontology.,Anita Schöbel
All-Optical Cochlear Implants.,Alper Korkmaz
Hyper-Atoms Applied to the Critical Pair Theory.,Theodosios Pavlidis
A Novelty Approach to Retina Diagnosing Using Biometric Techniques With SVM and Clustering Algorithms.,Karl-Heinz Best
Structuring and modules for knowledge bases: motivation for a new model.,Anna Maria Paganoni
A Macroscopic Traffic Data-Assimilation Framework Based on the Fourier-Galerkin Method and Minimax Estimation.,Hermano Frid
Positive sum Operations on Ordinals and Normal Filters on Greatly Mahlo Cardinals.,Renbiao Wu
Beyond the Impact Factor: measuring the international visibility of Romanian social sciences journals.,Jiaqi Zhang 0001
A High Precision Direction-Finding Method Based on Multi-Baseline for Target Rescue.,David T. Wong
Test Power Reduction Using Integrated Scan Cell and Test Vector Reordering Techniques on Linear Scan and Double Tree Scan Architectures.,Renbiao Wu
Dominating sets in triangulations on surfaces.,Andrew J. Hinchley
An integrated risk measurement and optimization model for trustworthy software process management.,Ming Zhang
Personal informatics systems for supporting self-regulation in online learning environments.,Chaojiang Wu
Formal Lagrangian Operad.,Lianjun Xiao
A new algorithm to estimate monotone nonparametric link functions and a comparison with parametric approach.,Adel El-Faraskoury
On Kalman filtering over fading wireless channels with controlled transmission powers.,Andrew J. Hinchley
Capacity- and Bayesian-Based Cognitive Sensing with Location Side Information.,Di Li 0003
On the Black-Box Complexity of Sperner's Lemma.,Theodore Hailperin
A hybrid genetic-particle swarm algorithm based on multilevel neighbourhood structure for flexible job shop scheduling problem.,Hady Pranoto
Sparse and Dense Linear Algebra for Machine Learning on Parallel-RDBMS Using SQL.,Amaro de Sousa
An evaluation of alert services: quantity versus quality.,John T. Fredricksen
Clustering bivariate mixed-type data via the cluster-weighted model.,Chaojiang Wu
Book Review of Silicon Second Nature: Culturing Artifical Life in a Digital World by Stefan Helmreich.,Amir Bozorgzadeh
Black-box attacks against log anomaly detection with adversarial examples.,Arun Mittal
Algebraic and combinatorial results for ranking competitors in a sequence of races.,Chia-Lung Yeh
A new hierarchical architecture for Air Traffic Management: Optimisation of airway capacity in a Free Flight scenario.,Jiang Ma
A central limit theorem for normalized products of random matrices.,Le Deng
On evolutionary computing in multi-ship trajectory planning.,Roy Edgar Hansen
"Gateways, architectures, and heffalumps.",Amir Bozorgzadeh
Admission control with physical rate measurement for IEEE 802.11e controlled channel access.,Huiqin Xie
Numerical simulation of stochastic gene circuits.,Karl-Heinz Best
The significance of microprogramming.,Qiqi Wang
An Accelerated Finite-Time Convergent Neural Network for Visual Servoing of a Flexible Surgical Endoscope With Physical and RCM Constraints.,Theodosios Pavlidis
Internetalization of End-Users.,David T. Wong
A new data hiding approach for image steganography based on visual color sensitivity.,Fabian Rothmaier
(3+1)-dimensional dissipative relativistic fluid dynamics at non-zero net baryon density.,Theodore Hailperin
Using graph partitioning to discover regions of correlated spatio-temporal change in evolving graphs.,E. Lerzan Örmeci
Aerial Robotics and the Quadrotor [From the Guest Editors].,Anna Maria Paganoni
D-MG tradeoff and optimal codes for a class of AF and DF cooperative communication protocols.,Anna Maria Paganoni
Comparing Data Mining Models in Academic Analytics.,Fabian Rothmaier
New Method for the Estimation of Domains of Attraction of Fixed Points from Lyapunov Functions.,Jan Camenisch
Optimal Pilot Symbol Power Allocation under Time-variant Channels.,Arthur J. Davidson
Pair-v-SVR: A Novel and Efficient Pairing nu-Support Vector Regression Algorithm.,David T. Wong
Microfluidic Cultivation and Laser Tweezers Raman Spectroscopy of ,Wirt Atmar
Finite-Time Control for Connected Vehicles Under Denial-of-Service Attacks: A Dynamic Event-Triggered Control Strategy.,Kwok-Kai Soo
Real options analysis of investment in carbon capture and sequestration technology.,Babak Farzad
NFS version 4 Protocol.,Duyan Bi
Gaussian beam launching for 3D physical modeling of propagation channels.,Chi-Sang Jung
Improved hash and transmission method for larger packets in the RADIUS protocol.,Amir Shmuel
A New Method to Obtain Termination in Backward Proof Search for Modal Logic ,Adriano Meta
"Decoupled, Linear, and Energy Stable Finite Element Method for the Cahn-Hilliard-Navier-Stokes-Darcy Phase Field Model.",Chaojiang Wu
PDF/A: A Viable Addition to the Preservation Toolkit.,Amir Shmuel
Comorbidity network for chronic disease: A novel approach to understand type 2 diabetes progression.,Andrzej Omieljanowicz
Ensemble Learning for Short-Term Traffic Prediction Based on Gradient Boosting Machine.,Anton Schiela
Neural substrates of normal and impaired preattentive sensory discrimination in large cohorts of nonpsychiatric subjects and schizophrenia patients as indexed by MMN and P3a change detection responses.,Osama Rashed Sayed
Blow-up in the Parabolic Problems under Nonlinear Boundary Conditions.,E. Lerzan Örmeci
Explanation and description in computational neuroscience.,Chih-Yuan Yao
Tumor Grade and Overall Survival Prediction of Gliomas Using Radiomics.,Arun Mittal
Efficient classification of ventricular arrhythmias using feature selection and C4.5 classifier.,Moulay A. Barkatou
An unusual chaotic system and its control.,Daniel Troy
Automatic Road Detection and Centerline Extraction via Cascaded End-to-End Convolutional Neural Network.,Chi-Wang Shu
Phone-level pronunciation scoring and assessment for interactive language learning.,Moulay A. Barkatou
"Computer self-efficacy in the information society: Design of learning strategies, mechanisms and skill areas.",Chia-Lung Yeh
A comparative study between syringe-based and screw-based 3D food printers by computational simulation.,Dan Suciu
Stoichiometric capacitance reveals the theoretical capabilities of metabolic networks.,Moulay A. Barkatou
The Hierarchy of Distributional Chaos.,E. Lerzan Örmeci
"Life, IoT, and the Pursuit of Happiness.",Andrzej Omieljanowicz
Query by Video Clip.,K. R. Ramakrishnan
Satellite-Derived Variation in Burned Area in China from 2001 to 2018 and Its Response to Climatic Factors.,Andrew J. Hinchley
PID Controller Synthesis Using a σ-Hurwitz Stability Criterion.,Jan Camenisch
MODEM: multi-omics data envelopment and mining in maize.,Chaojiang Wu
E-Commerce Growth and the Changing Structure of the Retail Sales Industry.,David Alan Grier
Enterprise Network Security - A New Approach.,Dan Suciu
An efficient image aesthetic analysis system using Hadoop.,Hidehisa Yoshida
A fast graphics printing program for neurophysiological data.,Fabio Nobile
A multimodal fusion approach for image captioning.,Andrew J. Hinchley
Contactless palmprint verification system using 2-D gabor filter and principal component analysis.,E. A. Mary Anita
Comments on a cryptographic key assignment scheme.,Robert Finger
3D flow field estimation and assessment for live cell fluorescence microscopy.,Daniela Guaiana
Real-time multimedia broadcasting via direct-detection fiber-optic synchronous CDMA networks.,Louise A. Mawn
Quantification of Sub-Pixel Dynamics in High-Speed Neutron Imaging.,Cynthia Jane Solomon
A Cognitive Reformation.,Jan Camenisch
Open and Dense Topological Transitivity of Extensions by Non-Compact Fiber of Hyperbolic Systems: A Review.,Alper Korkmaz
A deployment methodology of real-time industrial control applications in distributed controllers.,Haowei Xu
Sec-D2D: A Secure and Lightweight D2D Communication System With Multiple Sensors.,Adriano Meta
Advancing Qualitative IS Research Methodologies: Expanding Horizons and Seeking New Paths.,Daniela Guaiana
Content placement in 5G-enabled edge/core data center networks resilient to link cut attacks.,Osama Rashed Sayed
Making Customer Service a Priority.,Karl-Heinz Best
A real-time cloth draping simulation algorithm using conjugate harmonic functions.,Erik Meineche Schmidt
Targeted estimation of heterogeneous treatment effect in observational survival analysis.,Vera Tilson
Workshop der Nachwuchswissenschaftler/innen.,Arthur J. Davidson
MAP Symbol decoding in channels with error bursts.,Amir Shmuel
Propagation of Measurement Errors Through Body Composition Equations for Body Impedance Analysis.,Moulay A. Barkatou
Minimax Probability TSK Fuzzy System Classifier: A More Transparent and Highly Interpretable Classification Model.,Keecheon Kim
Reduction of sample sizes in network sampling models.,Fabio Nobile
Face feature extraction and recognition via local binary pattern and two-dimensional locality preserving projection.,Ming Zhang
Prioritized Deployment of Dynamic Service Function Chains.,Dok Nam Lee
Using a Parallel Helical Sensing Cable for the Distributed Measurement of Ground Deformation.,C. G. Parthipan
Analyzing the relationship between text features and grants productivity.,Gabriel M. Silberman
"8-Gb/s source-synchronous I/O link with adaptive receiver equalization, offset cancellation, and clock de-skew.",Arturo Molina 0001
EcoCyc: fusing model organism databases with systems biology.,Keecheon Kim
Towards multidimensional subspace skyline analysis.,John T. Fredricksen
Dedication.,Christopher I. Amos
Simultaneous Border Segmentation of Doughnut-Shaped Objects in Medical Images.,David Alan Grier
An outcome of expert-oriented digitalization of university processes.,N. C. Simpson
Vehicle Speed Prediction Using a Markov Chain With Speed Constraints.,Hen-Wai Tsao
Relativistic Effects in Bistatic Synthetic Aperture Radar.,Amir Bozorgzadeh
On the (Q-)index of 2-domination critical graphs.,Ming Zhang
A new class of stochastic EM algorithms. Escaping local maxima and handling intractable sampling.,Naohisa Komatsu
