title,author
A construction of vertex-transitive non-Cayley graphs.,Aida Pliuskeviciene
On turbo encodedBicm.,K. R. Ramakrishnan
SAR Image Denoising via Sparse Representation in Shearlet Domain Based on Continuous Cycle Spinning.,Erik Meineche Schmidt
Hybrid Blockchain Database Systems: Design and Performance.,Gabriel M. Silberman
The Establishment of Green Industry Evaluation Index System Based on Dynamic Clustering - an Empirical Study from Dalian in China.,Christopher I. Amos
The halo algorithm-an algorithm for hierarchical design of rule checking of VLSI circuits.,Huiqin Xie
Crop rotation scheduling with adjacency constraints.,David Perry
What's happening.,Christopher I. Amos
Long Time versus Steady State Optimal Control.,K. R. Ramakrishnan
"Microwave effect: analyzing citations from classic theories and their reinventions - a case study from a classic paper in aquatic ecology - Brooks & Dodson, 1965.",Amir Shmuel
OWA filters and forecasting models applied to electric power load time series.,Dok Nam Lee
Mapping rectangular mesh algorithms onto asymptotically space-optimal arrays.,Daniel Troy
Parallel Simulated Annealing.,Luca Schenato 0001
Derivation of dynamic electric and magnetic response properties based on the quasienergy derivative method.,Huiqin Xie
A Novel Fuzzy Modeling Structure-Decomposed Fuzzy System.,Kwok-Kai Soo
Multiscale Modeling of Skeletal Muscle Active Contraction in Relation to Mechanochemical Coupling of Molecular Motors.,Roy Edgar Hansen
A Factorial Design To Optimize Cell-Based Drug Discovery Analysis.,Fabio Nobile
"Evolution and Evaluation of Safety Offered by Active Safety, ADAS, and AD Systems.",Chi-Sang Jung
Methods for Comprehensive Analysis of Heat Supply Reliability.,Arturo Molina 0001
Automatic seizure detection using a highly adaptive directional time-frequency distribution.,Amaro de Sousa
HyperNet: A conditional k-anonymous and censorship resistant decentralized hypermedia architecture.,Hen-Wai Tsao
Designing in virtual reality: a comparison of problem-solving styles between desktop and VR environments.,Fabio Nobile
Real-Time Power Electronics Laboratory to Strengthen Distance Learning Engineering Education on Smart Grids and Microgrids.,Arturo Molina 0001
Library and Information Science research areas: A content analysis of articles from the top 10 journals 2007-8.,Cynthia Jane Solomon
Ensemble convolutional neural networks for pose estimation.,Chi-Wang Shu
Robust load planning of trains in intermodal transportation.,Jan Camenisch
Feature Investigation of a Segmented Pole Quasi- Halbach Tubular-Linear Synchronous Machine.,S. Twomey
Implementation and performance analysis of various VM placement strategies in CloudSim.,Dok Nam Lee
Knowledge Management Capability in Nursing care Performance in Selected Teaching Hospitals in Southwest Nigeria.,Haowei Xu
Blockchain Standard: Can We Reach Consensus?,Luca Schenato 0001
Lossy Compression of Communication Traces Using Recurrent Neural Networks.,M. I. Cohen
Reliability Allocation Problem in Series-Parallel Systems: Ant Colony Optimization.,Dan Suciu
Collaborative adhocracies and mix-and-match technologies in emergency management.,Andrzej Omieljanowicz
Communication Theory Joint data detection and estimation of time-varying multipath rayleigh fading channels in asynchronous DS-CDMA systems with long spreading sequences.,Chaojiang Wu
Visible light communication using TDMA optical beamforming.,Ahmed M. Mohamed
NB-IoT Random Access for Nonterrestrial Networks: Preamble Detection and Uplink Synchronization.,Aida Pliuskeviciene
Modelling Segmented Cardiotocography Time-Series Signals Using One-Dimensional Convolutional Neural Networks for the Early Detection of Abnormal Birth Outcomes.,Abbas Heydari
"Quantifying Spike Train Oscillations: Biases, Distortions and Solutions.",Jan Camenisch
Hamiltonian Systems: Chaos and Quantization (Alfredo M. Ozorio de Almeida). Chaos and Integrability in Nonlinear Dynamics: An Introduction (Michael Tabor) An Introduction to Chaotic Dynamical Systems (Robert L. Devaney).,Hermano Frid
Post-anthropocentric creativity.,Roy Edgar Hansen
"Metaverse: Perspectives from graphics, interactions and visualization.",Renbiao Wu
Resource management in network dynamics: An optimal approach to the admission control problem.,Astrid Tannert
Compressible flows: New existence results and justification of the Reynolds asymptotic in thin films.,Kanad Chakraborty
A VLSI architecture for dynamic scene analysis.,Theodosios Pavlidis
Optical Path Cross-Connect System Scale Evaluation Using Path Accommodation Design for Restricted Wavelength Multiplexing .,Norman F. Schneidewind
Correction to: Mapping audiovisual content providers and resources in Greece.,C. G. Parthipan
Predictive control for sector bounded nonlinear model and its application to solid oxide fuel cell systems.,Daniela Guaiana
Effects of vocabulary training by computer in kindergarten.,Akira Suzuki
Solving a multiple-qualifications physician scheduling problem with multiple types of tasks by dynamic programming and variable neighborhood search.,Daniel Cullina
Effective Resistance Preserving Directed Graph Symmetrization.,John T. Fredricksen
A simple model of retina-LGN transmission.,S. Twomey
Business pluralism of electronic prescriptions: state of development in Europe and the USA.,Ahmed M. Mohamed
On Adaptive Influence Maximization Under General Feedback Models.,Cynthia Jane Solomon
Integration of Sentinel-1 and Sentinel-2 Data for Land Cover Mapping Using W-Net.,Dan Suciu
Beyond Document Similarity: Understanding Value-Based Search and Browsing Technologies.,Abbas Heydari
A multi-stage spatio-temporal adaptive network for video super-resolution.,Kanad Chakraborty
The strong connectivity of bubble-sort star graphs.,Astrid Tannert
Decoding clinical biomarker space of COVID-19: Exploring matrix factorization-based feature selection methods.,Le Deng
Introduction.,K. R. Ramakrishnan
Mixing network coding and cooperation for reliable wireless communications.,Naohisa Komatsu
Stochastic Models with Multistability and Extinction Levels.,Arthur J. Davidson
Distributed Acoustic Sensing for Monitoring Linear Infrastructures: Current Status and Trends.,Amir Bozorgzadeh
Offline-Enhanced Reduced Basis Method Through Adaptive Construction of the Surrogate Training Set.,Chaojiang Wu
Second-order statistics of system with ,Hidehisa Yoshida
Using the Xeon Phi Platform to Run Speculatively-Parallelized Codes.,David Dagan Feng
"The failure of the ""localisationist project"" in mental medicine in nineteenth century France and the emergence of the neurological clinic.",Di Li 0003
Large scale content distribution protocols.,Christopher I. Amos
DeepTrain: A Programmable Embedded Platform for Training Deep Neural Networks.,Laurent Chupin
Next2You: Robust Copresence Detection Based on Channel State Information.,Theodosios Pavlidis
On numbers of vertices of maximum degree in the spanning trees of a graph.,Robert Finger
Special issue: Intelligent user interfaces.,Oliver Marschollek
Movement Pattern Recognition of Medaka for an Insecticide: A Comparison of Decision Tree and Neural Network.,Astrid Tannert
A Framework for GNSS Spoofing Detection Through Combinations of Metrics.,Norman F. Schneidewind
Belief function of Pythagorean fuzzy rough approximation space and its applications.,Diogo Poças
"Corrigendum to: ""Hamiltonicity of the Normal Product of Hypergraphs"" in: J. Inform. Process. Cybernet. EIK26(1990) 7, 415-433.",Kwok-Kai Soo
AGGLO-Hi clustering algorithm for gene expression micro array data using proximity measures.,Amir Shmuel
Service-Oriented Architecture on FPGA-Based MPSoC.,Arun Mittal
Design and Implementation of Smart Multi-Touch Interface Using Special Purpose CORDIC Processor.,Kanad Chakraborty
Low-Cost Passive Beamforming for RIS-Aided Wideband OFDM Systems.,Christopher I. Amos
Dissociation of Working Memory Processing Associated with Native and Second Languages: PET Investigation.,Erik Meineche Schmidt
Characteristic vector and weight distribution of a linear code.,Dan Suciu
Application of hybrid fast marching method to determine the real-time path for the biped robot.,Chih-Yuan Yao
"Statistical genetics & statistical genomics: Where biology, epistemology, statistics, and computation collide.",Robert Finger
Learning stacking regression for no-reference super-resolution image quality assessment.,Amaro de Sousa
A Rigorously Bayesian Beam Model and an Adaptive Full Scan Model for Range Finders in Dynamic Environments.,Amir Shmuel
Development of open platform humanoid robot DARwIn-OP.,Daniela Guaiana
Evidential weights of multiple preferences for competitiveness.,Karl-Heinz Best
Optimizing Spatial Mapping of Nested Loop for Coarse-Grained Reconfigurable Architectures.,Karl-Heinz Best
A Cable-Driven Exosuit for Upper Limb Flexion Based on Fibres Compliance.,Ahmed M. Mohamed
On Submesh Allocation for Mesh Multicomputers: A Best-Fit Allocation and a Virtual Submesh Allocation for Faulty Meshes.,Hermano Frid
Is There a Fourth Law for Non-Ergodic Systems That Do Work to Construct Their Expanding Phase Space?,Gabriel M. Silberman
A confidence map and pixel-based weighted correlation for PRNU-based camera identification.,Alper Korkmaz
Knowledge Transfer in Information Security Capacity Building for Community-Based Organizations.,Fabio Nobile
The Game of Hacking Academic Websites.,Dan Suciu
"Erratum to ""Time Domain Calibration Method of Open-Ended Coaxial Probe in Dielectric Measurement"".",Dinesh Manocha
Autonomous Population Regulation Using a Multi-Agent System in a Prey-Predator Model That Integrates Cellular Automata and the African Buffalo Optimization Metaheuristic.,E. Lerzan Örmeci
Online detection and removal of eye blink artifacts from electroencephalogram.,Dinesh Manocha
"Reconstruction of the Infection Curve for SARS Epidemic in Beijing, China Using a Back-Projection Method.",Arthur J. Davidson
Graph decomposition with applications to subdivisions and path systems modulo ,Chi-Sang Jung
A Formal Approach to Incremental Converter Synthesis for System-on-Chip Design.,Hai-Wei Sun
Pruning Strategy on Adaptive Rule Model by Sorting Utility Items.,Andrzej Omieljanowicz
Stability of Non-constant Equilibrium Solutions for Bipolar Full Compressible Navier-Stokes-Maxwell Systems.,Daniela Guaiana
Static Scheduling for Dynamic Dataflow Machines.,C. G. Parthipan
Geometric Mean for Subspace Selection.,Vera Tilson
Accelerating Multipattern Matching on Compressed HTTP Traffic.,Andrzej Omieljanowicz
Modular Simulation-Based Physical and Emotional Assessment of Ambient Intelligence in Traffic.,Alper Korkmaz
Group consensus for heterogeneous multi-agent systems with parametric uncertainties.,Kwok-Kai Soo
Traffic Hazards on the Superhighway.,Daniel Cullina
The Relationship Between Trust and Use Choice in Human-Robot Interaction.,Kwok-Kai Soo
Fast approximate solution of Bloch equation for simulation of RF artifacts in Magnetic Resonance Imaging.,Dariusz Fabianowski
Fuzzy logic control of three-pole active magnetic bearing system.,Dok Nam Lee
Stability of digital filters subject to external interference and state-delay.,M. I. Cohen
Quantitative evaluation of fiber tractography with a Delaunay triangulation-based interpolation approach.,Oliver Marschollek
Highly Specific and Cost-Efficient Detection of ,Ahmed M. Mohamed
LED Half-Power Angle Optimization for Ultra-Dense Indoor Visible Light Communication Network Deployment.,Guangyuan Pan
Definitions of Managed Objects for SNA Data Link Control (SDLC) using SMIv2.,Le Deng
Optimal Data Rate for Reliable Packet Communications in Laplace Noise.,Duyan Bi
How can Social Herding Enhance Cooperation?,Ahmed M. Mohamed
A Predictive Control-Based Approach to Networked Hammerstein Systems: Design and Stability Analysis.,Laurent Chupin
A Novel Process Network Model for Interacting Context-Aware Web Services.,Ilan Abramovici
Algorithms for Shape Analysis of Contours and Waveforms.,Danni Zhu
FEA Modeling of Soft Tissue Interaction for Active Needles With a Rotational Tip Joint.,Chia-Lung Yeh
Design of WAMS-Based Multiple HVDC Damping Control System.,Cynthia Jane Solomon
Probabilistic constraint tightening techniques for trajectory planning with predictive control.,K. R. Ramakrishnan
"Mechanisms underlying decoding at 7 T: Ocular dominance columns, broad structures, and macroscopic blood vessels in V1 convey information on the stimulated eye.",Anton Schiela
An Adaptive Piecewise Harmonic Analysis Method for Reconstructing Multi-Year Sea Surface Chlorophyll-A Time Series.,Akira Suzuki
Syndicated crime and international terrorism: the lessons of '9-11'.,Dariusz Fabianowski
A Theory of Restricted Quantification I.,Luca Schenato 0001
Intermodulation performance of biased-nonlinearities.,Hai-Wei Sun
Magnetothermoelasticity with two relaxation times in conducting medium with variable electrical and thermal conductivity.,Hen-Wai Tsao
Query Optimization in Star Computer Networks.,Chi-Sang Jung
Convergence of Fourier-Wavelet Models for Gaussian Random Processes.,Wirt Atmar
Growth Theorems for a Subclass of Strongly Spirallike Functions.,Haowei Xu
QoS-Aware Middleware for Web Services Composition.,Fabian Rothmaier
Stepwise structural verification of cyclic workflow models with acyclic decomposition and reduction of loops.,Andrew J. Hinchley
Society Supports Software Engineering PE Examination.,Vera Tilson
Issues of Importance in Designing GaAs Microcomputer Systems.,Gabriel M. Silberman
Well-posedness of the generalized Navier-Stokes equations with damping.,Le Deng
A Hybrid Delay Design-for-Testability for Nonseparable RTL Controller-Data Path Circuits.,Robert Finger
Short-Term Electric Load Forecasting With Sparse Coding Methods.,Hady Pranoto
Security performance evaluation for biometric template protection techniques.,Dinesh Manocha
Linear and DF joint detectors for DS-CDMA communications using periodic long codes.,Anton Schiela
An Optimal Control Problem in Polyconvex Hyperelasticity.,Heike Siebert
基于时变加权马尔科夫链的网络异常检测模型 (Network Anomaly Detection Model Based on Time-varying Weighted Markov Chain).,C. G. Parthipan
"An Empirical Investigation of Digital Content Characteristics, Value, and Flow.",Chaojiang Wu
Maximum Matchings in General Graphs Through Randomization.,Chi-Wang Shu
Improved monarch butterfly optimization for unconstrained global search and neural network training.,Qiqi Wang
Public Strategies for Artificial Intelligence: Which Value Drivers?,Laurent Chupin
Efficient priority-first search maximum-likelihood soft-decision decoding of linear block codes.,Cynthia Jane Solomon
Privacy-preserving network forensics.,Laurent Chupin
Animal behavior as a paradigm for developing robot autonomy.,Ming Zhang
Free at Last: The Future of Peer-Reviewed Journals.,Huiqin Xie
Weak Galerkin finite element method with second-order accuracy in time for parabolic problems.,Chaojiang Wu
Threshold Effects of the Network Structure in the Relationship Between Patent PageRank and Patent Value.,Theodosios Pavlidis
Financial equilibrium with asymmetric information and random horizon.,Andrzej Omieljanowicz
NFT Certificates and Proof of Delivery for Fine Jewelry and Gemstones.,Dinesh Manocha
Advances in Librarianship (Volume 33).,Karl-Heinz Best
Development of a Smart Helmet for Strategical BCI Applications.,E. Lerzan Örmeci
The Correlation Between Bubble-Enhanced HIFU Heating and Cavitation Power.,Abbas Heydari
∂̄-dressing method for the coupled Gerdjikov-Ivanov equation.,Heike Siebert
What can software engineers learn from manufacturing to improve software process and product?,Naohisa Komatsu
Existence of 2m-1 Positive Solutions for Sturm-Liouville Boundary Value Problems with Linear Functional Boundary Conditions on the Half-Line.,Aida Pliuskeviciene
The First Summer School on Ubiquitous and Pervasive Computing.,E. Lerzan Örmeci
Exploiting GSM short message service for ubiquitous accessing.,Aida Pliuskeviciene
Energy Efficient Reservation-Based Cluster Head Selection in WSNs.,Robert Finger
QPRD: QoS-Aware Peering Routing Protocol for Delay-Sensitive Data in Hospital Body Area Network.,Naohisa Komatsu
Accounting for Dynamic Diversity Among Child Users of IoT.,Hen-Wai Tsao
A ZVS APWM Half-Bridge Parallel Resonant DC-DC Converter With Capacitive Output.,Alper Korkmaz
Unique Normal Form and the Associated Coefficients for a Class of Three-Dimensional Nilpotent Vector Fields.,Aku Riihelä
Distance Transformation for Network Design Problems.,Guangyuan Pan
Tighter constant-factor time hierarchies.,M. I. Cohen
An Instructional Feedback Technique for Teaching Project Management Tools Aligned with PMBOK.,Amir Shmuel
Annotating and modeling empathy in spoken conversations.,Cynthia Jane Solomon
A fully integrated feedback AGC loop for ZigBee (IEEE 802.15.4) RF transceiver applications.,Daniel Troy
A large-scale empirical study of P3P privacy policies: Stated actions vs. legal obligations.,Naohisa Komatsu
An Efficient Hyperspectral Image Retrieval Method: Deep Spectral-Spatial Feature Extraction with DCGAN and Dimensionality Reduction Using ,Kwok-Kai Soo
G-stack modulated probe intensities on expression arrays - sequence corrections and signal calibration.,Hidehisa Yoshida
Accelerating Density Peak Clustering Algorithm.,Aku Riihelä
Automatic scaling range selection for long-range dependent network traffic.,Astrid Tannert
Enhanced Marathi Speech Recognition Facilitated by Grasshopper Optimisation-Based Recurrent Neural Network.,Astrid Tannert
Reports on the AAAI 1999 Workshop Program.,John T. Fredricksen
Organisation innovation and entrepreneurship: the role of the national laboratories in promoting industrial development.,Cynthia Jane Solomon
Towards predictable wireless cyber-physical applications.,Guangyuan Pan
Productive Use of Failure in Inductive Proof.,Bita Alipasandi
An Intelligent Integrated Approach for Efficient Demand Side Management With Forecaster and Advanced Metering Infrastructure Frameworks in Smart Grid.,Danni Zhu
To swim or not to swim: A population-level model of Xenopus tadpole decision making and locomotor behaviour.,Dariusz Fabianowski
Human Activity Recognition on Microcontrollers with Quantized and Adaptive Deep Neural Networks.,S. Twomey
A fast seed detection using local geometrical feature for automatic tracking of coronary arteries in CTA.,Fabian Rothmaier
Modelling Site Index in Forest Stands Using Airborne Hyperspectral Imagery and Bi-Temporal Laser Scanner Data.,Chih-Yuan Yao
A review on manipulation skill acquisition through teleoperation-based learning from demonstration.,S. Twomey
Fine-Grained Visual-Textual Representation Learning.,Anita Schöbel
Realtime Simulation of Thin-Shell Deformable Materials Using CNN-Based Mesh Embedding.,Akira Suzuki
Research on Sieving Performance of Flip-Flow Screen Using Two-Way Particles-Screen Panels Coupling Strategy.,Danni Zhu
Supposed maximum information for comprehensible representations in SOM.,Bettina Klaus
Basic Difference Between Brain and Computer: Integration of Asynchronous Processes Implemented as Hardware Model of the Retina.,David T. Wong
Implementation of Machine Learning for Autonomic Capabilities in Self-Organizing Heterogeneous Networks.,Amir Bozorgzadeh
Multichannel bandwidth allocation in a broadband packet switch.,Lukasz Maksymiuk
On the Role of Land Surface Temperature as Proxy of Soil Moisture Status for Drought Monitoring in Europe.,Mazen O. Hasna
"Sharing, Liking, Commenting, and Distressed? The Pathway Between Facebook Interaction and Psychological Distress.",Dok Nam Lee
On Recovery of Sparse Signals With Prior Support Information via Weighted ℓₚ-Minimization.,Bita Alipasandi
Internal Model Control of Permanent Magnet Synchronous Motor Using Support Vector Machine Generalized Inverse.,Björn Berghausen
Parameter-Free Attention in fMRI Decoding.,Astrid Tannert
The user of the future: Reimagining how we think about information.,Erik Meineche Schmidt
Enabling data science in the Gaia mission archive: The present-day mass function and age distribution.,Hidehisa Yoshida
A survey of transformer-based multimodal pre-trained modals.,Dok Nam Lee
A mixed mimetic spectral element model of the rotating shallow water equations on the cubed sphere.,Akira Suzuki
Coordinating Programs in the Network of Tasks Model.,K. R. Ramakrishnan
On multiserver feedback retrial queues with balking and control retrial rate.,David Dagan Feng
Approximability in the GPAC.,Dok Nam Lee
"Analysis of bulk queue with unreliable service station, second optional repair, N-policy multiple vacation, loss and immediate feedback in production system.",Björn Berghausen
Enhancing Information Retrieval Through Statistical Natural Language Processing: A Study of Collocation Indexing.,Di Li 0003
Mass Segmentation in Automated 3-D Breast Ultrasound Using Adaptive Region Growing and Supervised Edge-Based Deformable Model.,Cynthia Jane Solomon
Knowledge Management Research Initiatives in North America.,Hai-Wei Sun
Sensitive Functions and Approximate Problems.,Dok Nam Lee
Geometrical Bounds for Variance and Recentered Moments.,Vera Tilson
Algorithm 300: Coulomb wave functions.,Hen-Wai Tsao
"Second-sourcing CPUs - Emulation, Ethics, And Electropolitics.",Le Deng
Assessment of changes in urban green spaces of Mashad city using satellite data.,E. Lerzan Örmeci
Improved likelihood ratio test based voice activity detector applied to speech recognition.,Arun Mittal
Explicit Runge-Kutta Methods Combined with Advanced Versions of the Richardson Extrapolation.,C. G. Parthipan
A novel artificial neural network method for biomedical prediction based on matrix pseudo-inversion.,Theodore Hailperin
Improved Speech Enhancement Considering Speech PSD Uncertainty.,Daniela Guaiana
"Information Society: Analyzing Problems and Prospects of Using Information Technologies, Computers and Communication Networks.",Amir Shmuel
An integrated model to evaluate water-energy-food nexus at a household scale.,Laurent Chupin
A Quantum-Proof Non-Malleable Extractor With Application to Privacy Amplification against Active Quantum Adversaries.,Mazen O. Hasna
Fault-tolerant aggregation: Flow-Updating meets Mass-Distribution.,Chi-Wang Shu
Multi-objective hierarchical algorithms for restoring Wireless Sensor Network connectivity in known environments.,Lukasz Maksymiuk
A Novel Dual Iterative Q-Learning Method for Optimal Battery Management in Smart Residential Environments.,David Dagan Feng
Portable and Airborne Small Footprint LiDAR: Forest Canopy Structure Estimation of Fire Managed Plots.,Dok Nam Lee
Context Effect in the Categorical Perception of Mandarin Tones.,Arvind Ramanathan
Resultants over commutative idempotent semirings I: Algebraic aspect.,Constant Solimando
On an algorithm for Vision-based hand gesture recognition.,Dok Nam Lee
New techniques for untestable fault identification in sequential circuits.,Guangyuan Pan
A weighted strategy to handle likelihood uncertainty in Bayesian inference.,Hai-Wei Sun
Converting scanned images of seismic reflection data into SEG-Y format.,Gabriel M. Silberman
TCP Pegas: A PSO-based improvement over TCP Vegas.,Hen-Wai Tsao
Real controllability/stabilizability radius of LTI systems.,David Perry
Benchmarking HEp-2 specimen cells classification using linear discriminant analysis on higher order spectra features of cell shape.,Ilan Abramovici
Link-Adaptive Mapper Designs for Space-Shift-Keying-Modulated MIMO Systems.,Amaro de Sousa
A library network model.,Lianjun Xiao
An efficient syntactic approach to structural analysis of on-line handwritten mathematical expressions.,David Alan Grier
Noise Localization Method for Model Tests in a Large Cavitation Tunnel Using a Hydrophone Array.,Huijun Wu
Area- and power-efficient iterative single/double-precision merged floating-point multiplier on FPGA.,David Alan Grier
K-means clustering analysis and evaluation for internet of acoustic environment characteristics.,Jiang Ma
