title,author
A Study of Search Intermediary Working Notes: Implications for IR System Design.,Daniela Guaiana
Downlink Resource Sharing in Multichannel Device-to-Device Communication.,Adriano Meta
Association between triallelic polymorphism of the serotonin transporter and [,Anna Maria Paganoni
Low gate interface traps AlGaN/GaN HEMTs using a lattice matched ZrZnO transparent gate design.,Kwok-Kai Soo
Spike-based compact digital neuromorphic architecture for efficient implementation of high order FIR filters.,Mazen O. Hasna
Teilelogistik - Unterstützung durch Informations- und Kommunikationssysteme im vetrieb der Merzedes Benz AG.,Hen-Wai Tsao
A finite characterization of,Danni Zhu
On weighted unbalanced linguistic aggregation operators in group decision making.,Andrzej Omieljanowicz
Entanglement cost of generalised measurements.,Chaojiang Wu
A method to optimize evacuation instructions.,Erik Meineche Schmidt
FPGA-Aware Scheduling Strategies at Hypervisor Level in Cloud Environments.,Andrew J. Hinchley
tvReg: Time-varying Coefficients in Multi-Equation Regression in R.,Theodosios Pavlidis
PANFIS: A Novel Incremental Learning Machine.,David Perry
Advancing the Boundaries of Higher Education in Arizona Using the World Wide Web.,Gabriel M. Silberman
An efficiently computable subgraph pattern support measure: counting independent observations.,Lianjun Xiao
Review.,John T. Fredricksen
A neurophysiological approach to assess training outcome under stress: A virtual reality experiment of industrial shutdown maintenance using Functional Near-Infrared Spectroscopy (fNIRS).,Hen-Wai Tsao
An Empirical Study of Technological Factors Affecting Cloud Enterprise Resource Planning Systems Adoption.,Adriano Meta
LexBFS-orderings and powers of chordal graphs.,E. Lerzan Örmeci
LEDGERBENCH: A Framework for Benchmarking Ledger Databases.,Oliver Marschollek
DEM- and GIS-Based Analysis of Soil Erosion Depth Using Machine Learning.,Di Li 0003
On strong edge-colouring of subcubic graphs.,N. C. Simpson
Confidence intervals for an ordinal effect size measure based on partially validated series.,Daniel Troy
Novel technique for preprocessing high dimensional time-course data from DNA microarray: mathematical model-based clustering.,Lianjun Xiao
Solitary wave simulations of Complex Modified Korteweg-de Vries Equation using differential quadrature method.,Duyan Bi
Fractional wavelet transform based diagnostic system for brain tumor detection in MR imaging.,Arturo Molina 0001
Waveform Interpolation-Based Speech Analysis/Synthesis for HMM-Based TTS Systems.,Adel El-Faraskoury
Anti-Multipath Orthogonal Chirp Division Multiplexing for Underwater Acoustic Communication.,Anna Maria Paganoni
Book review.,André Raspaud
Physics-Informed Hyperspectral Remote Sensing Image Synthesis With Deep Conditional Generative Adversarial Networks.,Babak Farzad
High-tech indicators: assessing the competitiveness of selected European countries.,Amir Bozorgzadeh
A serial inventory system with supplier selection and order quantity allocation.,Vera Tilson
"Multitarget likelihood computation for track-before-detect applications with amplitude fluctuations of type swerling 0, 1, and 3.",Dariusz Fabianowski
Clinical Outcome Prediction Using Single-Cell Data.,Chia-Lung Yeh
A martingale Kronecker lemma and parameter estimation for linear systems.,Roy Edgar Hansen
Coupling fuzzy clustering and cellular automata based on local maxima of development potential to model urban emergence and expansion in economic development zones.,E. A. Mary Anita
Particle Swarm Optimization With Interswarm Interactive Learning Strategy.,Anita Schöbel
VSAT data networks.,Roy Edgar Hansen
Decentralized Consensus Optimization Based on Parallel Random Walk.,N. C. Simpson
Determination of optimal order-up to level quantities for dependent spare parts using data mining.,Di Li 0003
A Novel 3D Indoor Localization Scheme Using Virtual Access Point.,Chih-Yuan Yao
"Pretense, Counterfactuals, and Bayesian Causal Models: Why What Is Not Real Really Matters.",Robert Finger
On measuring the system coherency of quadratically nonlinear systems.,Ahmed M. Mohamed
Directional Motion on Water Surface With Keel Extruded Footpads Propelled by Marangoni Effect.,Guangyuan Pan
Adaptive learning region importance for region-based image retrieval.,Huijun Wu
Big vs little core for energy-efficient Hadoop computing.,Osama Rashed Sayed
3D IMPRESS vision expert system for automated construction of three-dimensional image processing procedures and its performance evaluation.,Adel El-Faraskoury
The relationship between sustainable business management and competitiveness: research trends and challenge.,David T. Wong
Adaptive Geometry Image.,Ilan Abramovici
Estimation of fiber orientation and spin density distribution by diffusion deconvolution.,Vera Tilson
QoE Vadis? (Dagstuhl Perspectives Workshop 16472).,Amir Bozorgzadeh
UWB Channel Modeling in Roadway and Indoor Parking Environments.,Anita Schöbel
"On the optimal, fair and channel-aware cognitive radio network reconfiguration.",Akira Suzuki
Indoor Magnetic Signature Based Localization Algorithm without Person-Dependent Parameter Calibration.,Arvind Ramanathan
System Dynamics and Tradeoffs in Radio Astronomical Data Transport of an Integrated Satellite Communication and Radio Astronomy System.,Daniel Troy
Online Stock Price Prediction Based on Interval Data Analysis.,Adriano Meta
Combat Models for RTS Games.,Daniel Troy
Topologic Proofs of Some Combinatorial Theorems.,David Dagan Feng
A Semantic web approach to handling soft constraints in virtual organisations.,Keecheon Kim
Effects of Target Expansion on Selection Performance in Older Computer Users.,Christopher I. Amos
Symbol-by-Symbol MAP Decoding Algorithm for High-Rate Convolutional Codes That Use Reciprocal Dual Codes.,Lianjun Xiao
A generic framework for heap and value analyses of object-oriented programming languages.,Wirt Atmar
Server-Aided Fine-Grained Access Control Mechanism with Robust Revocation in Cloud Computing.,Huijun Wu
Fingerprint classification using a feedback-based line detector.,Arun Mittal
On the robust stabilizability of uncertain linear time-invariant plants using nonlinear time-varying controllers.,M. I. Cohen
The Questioning Turing Test.,Abbas Heydari
A spatial decision support tool for estimating population catchments to aid rural and remote health service allocation planning.,Dinesh Manocha
Science in the Cloud: Allocation and Execution of Data-Intensive Scientific Workflows.,Chaojiang Wu
Local stability analysis for continuous-time Takagi-Sugeno fuzzy systems with time delay.,Naohisa Komatsu
Characterization of unlabeled level planar trees.,Theodore Hailperin
A Study of Chaotic Maps Producing Symmetric Distributions in the Fish School Search Optimization Algorithm with Exponential Step Decay.,Bita Alipasandi
Coalition-Based Cooperative Packet Delivery under Uncertainty: A Dynamic Bayesian Coalitional Game.,Dariusz Fabianowski
Recognition of abdominal organs using 3D mathematical morphology.,Chia-Lung Yeh
Editorial Foreword.,Vera Tilson
Properties of ,Abbas Heydari
Rate-distortion theory applied to automatic object recognition.,Adel El-Faraskoury
Distributed proportion-integration-derivation formation control for second-order multi-agent systems with communication time delays.,Aida Pliuskeviciene
An Extremal Problem on Sparse 0-1 Matrices.,Daniel Troy
Hybrid Reduced-Complexity Multiuser Detector for CDMA Communication Systems.,Arturo Molina 0001
Multipath Routing for Video Streaming inWireless Mesh Networks.,Adriano Meta
Improved field localization in transcranial magnetic stimulation of the brain with the utilization of a conductive shield plate in the stimulator.,Chaojiang Wu
Observer-Based Consensus Protocol for Directed Switching Networks With a Leader of Nonzero Inputs.,Moulay A. Barkatou
Private and rateless adaptive coded matrix-vector multiplication.,Vera Tilson
In silico evaluation of the influence of the translocon on partitioning of membrane segments.,Alper Korkmaz
Privacy-Preserving Analysis for Remote Video Anomaly Detection in Real Life Environments.,Louise A. Mawn
Mercer and Wu-Srivastava generalisations of Steffensen's inequality.,S. Twomey
Bridging gaps in handoffs: A continuity of care based approach.,Arvind Ramanathan
Editorial: Supporting healthcare reform with augmented electronic medical records system.,Dok Nam Lee
A Smart Work Performance Measurement System for Police Officers.,Anton Schiela
The Preempt-Resume M/G/1 Queue with Feedback and Clocked Schedules.,Qiqi Wang
MR-ELM: a MapReduce-based framework for large-scale ELM training in big data era.,Kanad Chakraborty
On the non-idealness of cyclotomic families of pairing-friendly elliptic curves.,David Alan Grier
A Novel Emulation Model of the Cardiac Conduction System.,Constant Solimando
A group key-policy attribute-based encryption with partial outsourcing decryption in wireless sensor networks.,Huiqin Xie
Learning to detect and understand drug discontinuation events from clinical narratives.,C. G. Parthipan
Sampling issues in quantitative analysis of dendritic spines morphology.,Jan Camenisch
Landscape and Dynamics of the Transcriptional Regulatory Network During Natural Killer Cell Differentiation.,Amaro de Sousa
Absolutely expedient imitative behavior.,Dok Nam Lee
Seawater Battery-Based Wireless Marine Buoy System With Battery Degradation Prediction and Multiple Power Optimization Capabilities.,Arun Mittal
A multi-granularity heuristic-combining approach for censorship circumvention activity identification.,Andrew J. Hinchley
Prosody-driven Sentence Processing: An Event-related Brain Potential Study.,Daniela Guaiana
KeyWords Plus - Algorithmic Derivative Indexing.,Wirt Atmar
Learning Security QA from the Vulnerability Researchers.,Chi-Wang Shu
Feedback control for rotational movements in feature space.,Jan Camenisch
"Theoretical calculations of extraction selectivity: Alkali cation complexes of calix[4]-bis-crown6 in pure water, chloroform, and at a water/chloroform interface.",Qiqi Wang
Adaptive Particle Filter for Data Fusion of Multiple Cameras.,Oliver Marschollek
A method to track cortical surface deformations using a laser range scanner.,Karl-Heinz Best
Faster Approximate Diameter and Distance Oracles in Planar Graphs.,Dan Suciu
Communication Quality Prediction for Internet of Vehicle (IoV) Networks: An Elman Approach.,Wirt Atmar
WPS orchestration using the Taverna workbench: The eScience approach.,David Alan Grier
ReAlignerV: Web-based genomic alignment tool with high specificity and robustness estimated by species-specific insertion sequences.,Hen-Wai Tsao
Does Information Technology Investment Influence a Firm's Market Value? A Case of Non-Publicly Traded Healthcare Firms.,Naohisa Komatsu
Epistemology and economics.,Kanad Chakraborty
Towards a logical reconstruction of structured modeling.,Dan Suciu
Stepping out of the shallows.,Akira Suzuki
Energy-saving distributed monitoring-based firefly algorithm in wireless sensors networks.,Huijun Wu
Recent trends indicate rapid growth of nature-inspired optimization in academia and industry.,Le Deng
"Corrigendum to ""Stable matchings and preferences of couples"" [J. Econ. Theory 121 (1) (2005) 75-106].",M. I. Cohen
A Residual Analysis-Based Improved Particle Filter in Mobile Localization for Wireless Sensor Networks.,Oliver Marschollek
Enhance VR: A Multisensory Approach to Cognitive Training and Monitoring.,Danni Zhu
New Depth From Focus Filters in Active Monocular Vision Systems for Indoor 3-D Tracking.,Adel El-Faraskoury
DVB - vom Digitalen Fernsehen zum Datenrundfunk.,Louise A. Mawn
Dynamic QoS control of multimedia applications based on ,Christopher I. Amos
"Survey on test case generation, selection and prioritization for cyber-physical systems.",Naohisa Komatsu
Internet of vehicle's resource management in 5G networks using AI technologies: Current status and trends.,David Perry
Asymptotically optimal quantizers for detection of I.I.D. data.,Aku Riihelä
Moby: A Blackout-Resistant Anonymity Network for Mobile Devices.,Adel El-Faraskoury
Processing of Noise Radar Waveforms using Block Least Mean Squares Algorithm.,Heike Siebert
Water Management in Agriculture: A Survey on Current Challenges and Technological Solutions.,Oliver Marschollek
Automatic analysis of electronic digital circuits using list processing.,David Dagan Feng
Expected model for portfolio selection with random fuzzy returns.,E. A. Mary Anita
Modified Magnitude-Phase Spectrum Information for Spoofing Detection.,Hai-Wei Sun
Reduced Prediction Saturation and View Effects for Estimating the Leaf Area Index of Winter Wheat.,Hady Pranoto
Calculation and Analysis of Constant Stiffness Space for Redundant Cable-Driven Parallel Robots.,E. Lerzan Örmeci
Scalable Parallel and Distributed Expert Database Systems with Predictive Load Balancing.,Dok Nam Lee
Region segmentation using information divergence measures.,Daniel Troy
Digital Earth: a new challenge and new vision.,Arthur J. Davidson
A new approach for interpreting Random Forest models and its application to the biology of ageing.,John T. Fredricksen
A High-Efficiency Low-Voltage CMOS Rectifier for Harvesting Energy in Implantable Devices.,Duyan Bi
Advanced manufacturing systems: supply-demand matching of manufacturing resource based on complex networks and Internet of Things.,Luca Schenato 0001
Assessment for soil improvement benefit of land rehabilitation in dump areas.,Amir Shmuel
Sequent calculi for skeptical reasoning in predicate default logic and other nonmonotonic logics.,Aida Pliuskeviciene
Transorbital target localization with augmented ophthalmologic surgical endoscopy.,Hai-Wei Sun
Pulsar: A resource-control architecture for time-critical service-oriented applications.,Osama Rashed Sayed
Cyber Crime: How Technology Makes it Easy and What to do About it.,Theodore Hailperin
Error analysis for a non-standard class of differential quasi-interpolants.,Chih-Yuan Yao
Improved Robust Video Saliency Detection Based on Long-Term Spatial-Temporal Information.,Karl-Heinz Best
On the Numerical Solution of Fredholm Integral Equations of the First Kind by the Inversion of the Linear System Produced by Quadrature.,Alper Korkmaz
Issues in International Public Data Networking.,Arun Mittal
"Automated detection and localisation of duplicated regions affected by reflection, rotation and scaling in image forensics.",Qiqi Wang
An effective fusion defogging approach for single sea fog image.,Roy Edgar Hansen
Factors Influencing Continuous Breath Signal in Intubated and Mechanically-Ventilated Intensive Care Unit Patients Measured by an Electronic Nose.,Diogo Poças
Mobile Applikationen im Recruiting und Personalmarketing.,Robert Finger
An Advanced Voltage Support Scheme Considering the Impact of Zero-Sequence Voltage Under Microgrid Faults Using Model Predictive Control.,Adel El-Faraskoury
An iterative approach for sparse direction-of-arrival estimation in co-prime arrays with off-grid targets.,Di Li 0003
An Optimized Cost Flow Algorithm to Spread Cells in Detailed Placement.,Chaojiang Wu
Meeting Food Quality and Safety Requirements with Active and Intelligent Packaging Techniques.,David Dagan Feng
Finding Rectilinear Paths Among Obstacles in a Two-Layer Interconnection Model.,Luca Schenato 0001
How Attention Changes in Response to Incentives.,Andrzej Omieljanowicz
Real-time event detection using recurrent neural network in social sensors.,Le Deng
Contextual Factors in the Appearance of Consumer Robots: Exploratory Assessment of Perceived Anxiety Toward Humanlike Consumer Robots.,Aku Riihelä
Structural Analysis of Cloud Classifier.,Dok Nam Lee
A Unified Algebraic Approach to 2-D and 3-D Motion Segmentation and Estimation.,C. G. Parthipan
Semantics of Multiplicative Propositional Signed Sequent Calculi with Structural Rules.,Laurent Chupin
Modeling Coverage in Camera Networks: A Survey.,Dan Suciu
An attitude-driven web consensus support system for heterogeneous group decision making.,E. A. Mary Anita
The game coloring number of pseudo partial ,Chaojiang Wu
An enhanced AHP-TOPSIS-based clustering algorithm for high-quality live video streaming in flying ad hoc networks.,Huiqin Xie
SAR Target Configuration Recognition via Two-Stage Sparse Structure Representation.,Naohisa Komatsu
Syntax and Semantics: A Categorical View,Naohisa Komatsu
Chapter Two - Integrated platforms for blockchain enablement.,Lukasz Maksymiuk
Evaluating the user-centredness of development organisations: conclusions and implications from empirical usability capability maturity assessments.,Kwok-Kai Soo
Central versus local multiple stage inventory planning: An analysis of solutions.,Babak Farzad
Feature Extraction in Character Recognition with Associative Memory Classifier.,Dok Nam Lee
Editorial pointers.,Adel El-Faraskoury
Distributed Nesterov Gradient and Heavy-Ball Double Accelerated Asynchronous Optimization.,E. A. Mary Anita
Intra-Cluster Distance Minimization in DNA Methylation Analysis Using an Advanced Tabu-Based Iterative $k$k-Medoids Clustering Algorithm (T-CLUST).,Guangyuan Pan
Linear Complexity of New Binary Sequence Derived From Polynomial Quotients Modulo p in General Case and Their Generalizations.,Amir Shmuel
Steganographic transmission in optical networks with the use of direct spread spectrum technique.,Abbas Heydari
Further results on time-free P systems.,Arthur J. Davidson
Application of the Generalized Hamiltonian Dynamics to Spherical Harmonic Oscillators.,Haowei Xu
Convergence and steady-state analysis of the normalized least mean fourth algorithm.,Amaro de Sousa
Practical Verifiable Encryption and Decryption of Discrete Logarithms.,N. C. Simpson
Solving quadratic programs to high precision using scaled iterative refinement.,Astrid Tannert
LMI conditions for global asymptotic stability results for neutral-type neural networks with distributed time delays.,Danni Zhu
A quantum related-key attack based on the Bernstein-Vazirani algorithm.,Dariusz Fabianowski
Optimal Power for Microwave Slotted Probes in Ablating Different Hepatocellular Carcinoma Sizes.,Louise A. Mawn
Hiding Secrets in Plain Sight.,Andrzej Omieljanowicz
Remote Sensing Scene Graph and Knowledge Graph Matching with Parallel Walking Algorithm.,E. Lerzan Örmeci
Hierarchical Layouts for Photo Libraries.,Arthur J. Davidson
"ACM/Springer Mobile Networks and Applications (MONET) Special Issue on ""Advanced Mobile Applications and Intelligent Multimedia systems for Ubi-Com"".",Hai-Wei Sun
Bidirectional Optical Spatial Modulation for Mobile Users: Toward a Practical Design for LiFi Systems.,Alper Korkmaz
A Global Linear and Local Quadratic Noninterior Continuation Method for Nonlinear Complementarity Problems Based on Chen-Mangasarian Smoothing Functions.,Chi-Sang Jung
Dynamic anti-windup based control method for state constrained systems.,Theodosios Pavlidis
Horizontal Auto-Scaling for Multi-Access Edge Computing Using Safe Reinforcement Learning.,Bettina Klaus
Coincidence of cooperative game theoretic solutions in the appointment problem.,Haowei Xu
Tame and wild kernels of quadratic imaginary number fields.,Danni Zhu
Probabilistic visual secret sharing schemes for grey-scale images and color images.,Heike Siebert
Impact of Monsoon-Transported Anthropogenic Aerosols and Sun-Glint on the Satellite-Derived Spectral Remote Sensing Reflectance in the Indian Ocean.,Chaojiang Wu
Mining Architecture Tactics and Quality Attributes knowledge in Stack Overflow.,Amir Bozorgzadeh
On the Declarative Specification of Models.,Björn Berghausen
Phasor Estimation Algorithm Based on Complex Frequency Filters for Digital Relaying.,E. Lerzan Örmeci
Dissociated multi-unit activity and local field potentials: A theory inspired analysis of a motor decision task.,Andrew J. Hinchley
A Generalized Geodesic Distance-Based Approach for Analysis of SAR Observations Across Polarimetric Modes.,Mazen O. Hasna
A content based image retrieval system for a biological specimen collection.,Oliver Marschollek
A modification of kernel discriminant analysis for high-dimensional data - with application to face recognition.,Guangyuan Pan
A Special Section on Cognitive Computing for Internet of Health Informatics Things.,Gabriel M. Silberman
An integrated MOGA approach to determine the Pareto-optimal kanban number and size for a JIT system.,Moulay A. Barkatou
A Lattice-Partition Framework of Downlink Non-Orthogonal Multiple Access Without SIC.,Mazen O. Hasna
Road safety performance function analysis with visual feature importance of deep neural nets.,Oliver Marschollek
Simultaneous Domination in Graphs.,Hermano Frid
Existence of fuzzy prekernels and Mas-Colell bargaining sets in TU games.,David T. Wong
Self-Selected Task Allocation.,Aida Pliuskeviciene
A note on the Distance spectral radius of some graphs.,David Alan Grier
A discontinuous Galerkin finite element method for directly solving the Hamilton-Jacobi equations.,K. R. Ramakrishnan
GA-PPARM: constraint-based objective function and genetic algorithm for privacy preserved association rule mining.,Keecheon Kim
Comprehensive Application of Spatial and Reasoned Thinking in Physical Education.,Vera Tilson
On the expected time for Herman's probabilistic self-stabilizing algorithm.,David T. Wong
Mobile Technology for Foreign Language Teaching: Building Bridges between Non-formal and Formal Scenarios.,Anton Schiela
Digitale Transformation im stationären Einzelhandel.,Hidehisa Yoshida
Social Media: An Eccentric Business Communication Tool for the 21st Century Marketers.,David T. Wong
Coupling strategies for the numerical simulation of blood flow in deformable arteries by 3D and 1D models.,Cynthia Jane Solomon
Modeling allosteric signal propagation using protein structure networks.,Lianjun Xiao
Array of Organic Field-Effect Transistor for Advanced Sensing.,K. R. Ramakrishnan
Problem-based learning as an effective tool for teaching computer network design.,David T. Wong
"Papers Invited from the 12th International Conference on ITS Telecommunications, Taipei, Taiwan, November 5-8, 2012 [Guest Editorial].",Diogo Poças
Homophily and Social Norms in Experimental Network Formation Games.,Hermano Frid
Effects of Modulation Techniques on the Input Current Interharmonics of Adjustable Speed Drives.,Jiaqi Zhang 0001
Calculating the Maximum Execution Time of Real-Time Programs.,Osama Rashed Sayed
User-Like Executives.,David Dagan Feng
"An informational distance for estimating the faithfulness of a possibility distribution, viewed as a family of probability distributions, with respect to data.",Anna Maria Paganoni
A Variable Step Size LMS Algorithm Using Fuzzy Logic.,Diogo Poças
Large-scale Cortical Network Properties Predict Future Sound-to-Word Learning Success.,Alper Korkmaz
A pragmatic approach to integrated process/device/circuit simulation for IC technology development.,Theodosios Pavlidis
Trading rule discovery in the US stock market: An empirical study.,Huiqin Xie
Online education for developing contexts.,Babak Farzad
"Hilfsbereit, verständnisvoll, bescheiden: Problematik und Folgen von weiblichen Voice Assistants.",Arun Mittal
Numerical Minimization of Dirichlet Laplacian Eigenvalues of Four-Dimensional Geometries.,Haowei Xu
Cerebrospinal fluid control system.,Theodosios Pavlidis
Using Reputation Systems and Non-Deterministic Routing to Secure Wireless Sensor Networks.,Arvind Ramanathan
Performance modeling of microsecond scale biological molecular dynamics simulations on heterogeneous architectures.,Amir Bozorgzadeh
FUCEM: futuristic cooperation evaluation model using Markov process for evaluating node reliability and link stability in mobile ad hoc network.,Heike Siebert
Fast computation of Legendre moments of polyhedra.,Huijun Wu
Mathematical programming models for piecewise-linear discriminant analysis.,Diogo Poças
Which security policies are enforceable by runtime monitors? A survey.,Arvind Ramanathan
